EdgeStatsReport
SVGenTotalHours	0.7698h wall, 1.9279h user + 0.2110h system = 2.1389h CPU (277.86%)
NonEdgeHours	0.0213h wall, 0.0085h user + 0.0011h system = 0.0096h CPU (45.14%)

[AllEdges]
InputEdgeCount	14635
InputEdgeCandidatesPerEdge:
0	2123
1	10418
2	2059
3	33
4	1
5+	1
CandidateCount	14645
ComplexCandidateCount	3539
EdgeFilter	1690
SemiMappedFilter	142
ComplexLowCountFilter	1241
ComplexLowSignalFilter	400
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9692
JunctionAssemblyOverlapSkipped	0
JunctionCount	4941
ComplexJunctionCount	3539
BreaksPerJunction:
0	0
1	4919
2	11
3+	0
TotalAssemblyCandidates	3778
TotalSpanningAssemblyCandidates	436
AssemblyCandidatesPerJunction:
0	1431
1	3269
2	208
3	27
4	3
5+	0
totalHours	0.7485h wall, 1.9194h user + 0.2099h system = 2.1293h CPU (284.49%)
totalSecsPerEdge	0.1841s wall, 0.4721s user + 0.0516s system = 0.5238s CPU (284.49%)
totalSecsPerCand	0.1840s wall, 0.4718s user + 0.0516s system = 0.5234s CPU (284.49%)
candiHours	0.3286h wall, 0.7335h user + 0.1038h system = 0.8373h CPU (254.84%)
candiSecsPerEdge	0.0808s wall, 0.1804s user + 0.0255s system = 0.2060s CPU (254.84%)
candiSecsPerCand	0.0808s wall, 0.1803s user + 0.0255s system = 0.2058s CPU (254.84%)
assemHours	0.2513h wall, 0.7642h user + 0.0573h system = 0.8215h CPU (326.84%)
assemSecsPerEdge	0.0618s wall, 0.1880s user + 0.0141s system = 0.2021s CPU (326.84%)
assemSecsPerCand	0.0618s wall, 0.1878s user + 0.0141s system = 0.2019s CPU (326.84%)
scoreHours	0.1685h wall, 0.4215h user + 0.0488h system = 0.4703h CPU (279.13%)
scoreSecsPerEdge	0.0414s wall, 0.1037s user + 0.0120s system = 0.1157s CPU (279.13%)
scoreSecsPerCand	0.0414s wall, 0.1036s user + 0.0120s system = 0.1156s CPU (279.13%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (245.80%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (245.80%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (245.80%)

[RemoteEdges]
InputEdgeCount	3656
InputEdgeCandidatesPerEdge:
0	1692
1	1938
2	24
3	2
4	0
5+	0
CandidateCount	1992
