GraphBuildTime	0.6943h wall, 0.0696h user + 0.0029h system = 0.0726h CPU (10.45%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.66%)
disjointSubgraphs	7241
nodes	9228
directedEdges	9365
selfEdges	5391
totalGraphEvidence	111305
totalCleaned	1610670
highestSearchCount	53
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ115.bam
MinMapqFiltered	2435402	0.4483
NotFiltered	2997579	0.5517
NotFilteredAndIgnored	2382781	0.4386
NotFilteredAndAnomalousPair	522003	0.0961
NotFilteredAndAnomalousPairRemotes	363452	0.0669
NotFilteredAndSplitRead	78991	0.0145
NotFilteredAndSplitReadInAnomalousPair	31370	0.0058
NotFilteredAndSplitReadSupplementarySegments	66194	N/A
NotFilteredAndLargeIndel	18453	0.0034
NotFilteredAndSemiAligned	58873	0.0108
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	380728	0.6606
EvidenceType_cigar	18951	0.0329
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	63956	0.1110
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	112660	0.1955
EvidenceType_unknown	0	0.0000
ClosePairs	3920

NodeRegionSizequantile:
0.25	53
0.5	101
0.75	334
0.9	405
0.95	472
0.99	581
NodeEdgeCount:
0	0
1	9105
2	111
3	10
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	786
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3763
10	23
11	20
12	2642
13	23
14	11
15	668
16	16
17	8
18	405
19	12
20	7
21	248
22	16
23	8
24	143
25	13
26	2
27	90
28	14
29+	310
