EdgeStatsReport
SVGenTotalHours	0.9715h wall, 1.9103h user + 0.2957h system = 2.2060h CPU (227.08%)
NonEdgeHours	0.0167h wall, 0.0118h user + 0.0012h system = 0.0130h CPU (78.19%)

[AllEdges]
InputEdgeCount	28640
InputEdgeCandidatesPerEdge:
0	5441
1	21127
2	1896
3	160
4	8
5+	8
CandidateCount	25541
ComplexCandidateCount	3101
EdgeFilter	4598
SemiMappedFilter	111
ComplexLowCountFilter	5113
ComplexLowSignalFilter	751
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	20935
JunctionAssemblyOverlapSkipped	0
JunctionCount	4587
ComplexJunctionCount	3101
BreaksPerJunction:
0	0
1	4581
2	3
3+	0
TotalAssemblyCandidates	2994
TotalSpanningAssemblyCandidates	335
AssemblyCandidatesPerJunction:
0	1844
1	2530
2	183
3	23
4	6
5+	1
totalHours	0.9548h wall, 1.8985h user + 0.2944h system = 2.1930h CPU (229.68%)
totalSecsPerEdge	0.1200s wall, 0.2386s user + 0.0370s system = 0.2757s CPU (229.68%)
totalSecsPerCand	0.1346s wall, 0.2676s user + 0.0415s system = 0.3091s CPU (229.68%)
candiHours	0.5485h wall, 0.8405h user + 0.1965h system = 1.0370h CPU (189.07%)
candiSecsPerEdge	0.0689s wall, 0.1056s user + 0.0247s system = 0.1303s CPU (189.07%)
candiSecsPerCand	0.0773s wall, 0.1185s user + 0.0277s system = 0.1462s CPU (189.07%)
assemHours	0.2671h wall, 0.7803h user + 0.0589h system = 0.8391h CPU (314.11%)
assemSecsPerEdge	0.0336s wall, 0.0981s user + 0.0074s system = 0.1055s CPU (314.11%)
assemSecsPerCand	0.0377s wall, 0.1100s user + 0.0083s system = 0.1183s CPU (314.11%)
scoreHours	0.1390h wall, 0.2775h user + 0.0391h system = 0.3166h CPU (227.67%)
scoreSecsPerEdge	0.0175s wall, 0.0349s user + 0.0049s system = 0.0398s CPU (227.67%)
scoreSecsPerCand	0.0196s wall, 0.0391s user + 0.0055s system = 0.0446s CPU (227.67%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (241.33%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (241.33%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (241.33%)

[RemoteEdges]
InputEdgeCount	7315
InputEdgeCandidatesPerEdge:
0	4610
1	2669
2	34
3	1
4	1
5+	0
CandidateCount	2744
ComplexCandidateCount	154
EdgeFilter	4598
SemiMappedFilter	8
ComplexLowCountFilter	5
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1556
JunctionAssemblyOverlapSkipped	0
JunctionCount	1187
ComplexJunctionCount	154
BreaksPerJunction:
0	0
1	1183
2	2
3+	0
TotalAssemblyCandidates	652
TotalSpanningAssemblyCandidates	314
AssemblyCandidatesPerJunction:
0	541
1	640
2	6
3	0
4	0
5+	0
totalHours	0.2045h wall, 0.3170h user + 0.0721h system = 0.3891h CPU (190.26%)
totalSecsPerEdge	0.1007s wall, 0.1560s user + 0.0355s system = 0.1915s CPU (190.26%)
totalSecsPerCand	0.2683s wall, 0.4158s user + 0.0947s system = 0.5105s CPU (190.26%)
candiHours	0.1132h wall, 0.1633h user + 0.0412h system = 0.2046h CPU (180.65%)
candiSecsPerEdge	0.0557s wall, 0.0804s user + 0.0203s system = 0.1007s CPU (180.65%)
candiSecsPerCand	0.1486s wall, 0.2143s user + 0.0541s system = 0.2684s CPU (180.65%)
assemHours	0.0466h wall, 0.0795h user + 0.0163h system = 0.0958h CPU (205.68%)
assemSecsPerEdge	0.0229s wall, 0.0391s user + 0.0080s system = 0.0471s CPU (205.68%)
assemSecsPerCand	0.0611s wall, 0.1043s user + 0.0214s system = 0.1257s CPU (205.68%)
scoreHours	0.0447h wall, 0.0741h user + 0.0146h system = 0.0887h CPU (198.52%)
scoreSecsPerEdge	0.0220s wall, 0.0365s user + 0.0072s system = 0.0437s CPU (198.52%)
scoreSecsPerCand	0.0586s wall, 0.0973s user + 0.0192s system = 0.1164s CPU (198.52%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (187.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (187.55%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (187.55%)

[SelfEdges]
InputEdgeCount	21325
InputEdgeCandidatesPerEdge:
0	831
1	18458
2	1862
3	159
4	7
5+	8
CandidateCount	22797
ComplexCandidateCount	2947
EdgeFilter	0
SemiMappedFilter	103
ComplexLowCountFilter	5108
ComplexLowSignalFilter	737
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	19379
JunctionAssemblyOverlapSkipped	0
JunctionCount	3400
ComplexJunctionCount	2947
BreaksPerJunction:
0	0
1	3398
2	1
3+	0
TotalAssemblyCandidates	2342
TotalSpanningAssemblyCandidates	21
AssemblyCandidatesPerJunction:
0	1303
1	1890
2	177
3	23
4	6
5+	1
totalHours	0.7503h wall, 1.5815h user + 0.2223h system = 1.8038h CPU (240.43%)
totalSecsPerEdge	0.1267s wall, 0.2670s user + 0.0375s system = 0.3045s CPU (240.43%)
totalSecsPerCand	0.1185s wall, 0.2497s user + 0.0351s system = 0.2849s CPU (240.43%)
candiHours	0.4352h wall, 0.6771h user + 0.1553h system = 0.8324h CPU (191.26%)
candiSecsPerEdge	0.0735s wall, 0.1143s user + 0.0262s system = 0.1405s CPU (191.26%)
candiSecsPerCand	0.0687s wall, 0.1069s user + 0.0245s system = 0.1315s CPU (191.26%)
assemHours	0.2206h wall, 0.7008h user + 0.0425h system = 0.7433h CPU (337.00%)
