GraphBuildTime	0.8856h wall, 0.0932h user + 0.0028h system = 0.0960h CPU (10.84%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (27.31%)
disjointSubgraphs	28382
nodes	35697
directedEdges	35955
selfEdges	21325
totalGraphEvidence	387439
totalCleaned	2988209
highestSearchCount	198
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ171.bam
MinMapqFiltered	3974235	0.3874
NotFiltered	6285324	0.6126
NotFilteredAndIgnored	5135831	0.5006
NotFilteredAndAnomalousPair	911596	0.0889
NotFilteredAndAnomalousPairRemotes	487766	0.0475
NotFilteredAndSplitRead	270709	0.0264
NotFilteredAndSplitReadInAnomalousPair	108057	0.0105
NotFilteredAndSplitReadSupplementarySegments	254256	N/A
NotFilteredAndLargeIndel	28935	0.0028
NotFilteredAndSemiAligned	100136	0.0098
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	550724	0.4880
EvidenceType_cigar	30770	0.0273
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	107901	0.0956
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	439109	0.3891
EvidenceType_unknown	0	0.0000
ClosePairs	6632

NodeRegionSizequantile:
0.25	77
0.5	358
0.75	457
0.9	519
0.95	559
0.99	638
NodeEdgeCount:
0	0
1	35465
2	214
3	13
4	4
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	4537
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	13071
10	36
11	17
12	11286
13	30
14	14
15	2672
16	36
17	15
18	2348
19	31
20	24
21	434
22	26
23	10
24	419
25	15
26	15
27	145
28	14
29+	502
