EdgeStatsReport
SVGenTotalHours	0.7897h wall, 1.7531h user + 0.2599h system = 2.0130h CPU (254.92%)
NonEdgeHours	0.0235h wall, 0.0138h user + 0.0015h system = 0.0153h CPU (65.00%)

[AllEdges]
InputEdgeCount	21080
InputEdgeCandidatesPerEdge:
0	2498
1	15636
2	2872
3	65
4	2
5+	7
CandidateCount	21639
ComplexCandidateCount	3255
EdgeFilter	1325
SemiMappedFilter	138
ComplexLowCountFilter	3138
ComplexLowSignalFilter	1207
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	17775
JunctionAssemblyOverlapSkipped	0
JunctionCount	3847
ComplexJunctionCount	3255
BreaksPerJunction:
0	0
1	3841
2	3
3+	0
TotalAssemblyCandidates	2512
TotalSpanningAssemblyCandidates	188
AssemblyCandidatesPerJunction:
0	1588
1	2054
2	167
3	30
4	6
5+	2
totalHours	0.7662h wall, 1.7393h user + 0.2584h system = 1.9977h CPU (260.74%)
totalSecsPerEdge	0.1308s wall, 0.2970s user + 0.0441s system = 0.3412s CPU (260.74%)
totalSecsPerCand	0.1275s wall, 0.2894s user + 0.0430s system = 0.3324s CPU (260.74%)
candiHours	0.4312h wall, 0.7570h user + 0.1738h system = 0.9308h CPU (215.87%)
candiSecsPerEdge	0.0736s wall, 0.1293s user + 0.0297s system = 0.1590s CPU (215.87%)
candiSecsPerCand	0.0717s wall, 0.1259s user + 0.0289s system = 0.1549s CPU (215.87%)
assemHours	0.2395h wall, 0.7749h user + 0.0533h system = 0.8282h CPU (345.82%)
assemSecsPerEdge	0.0409s wall, 0.1323s user + 0.0091s system = 0.1414s CPU (345.82%)
assemSecsPerCand	0.0398s wall, 0.1289s user + 0.0089s system = 0.1378s CPU (345.82%)
scoreHours	0.0954h wall, 0.2072h user + 0.0312h system = 0.2384h CPU (249.99%)
scoreSecsPerEdge	0.0163s wall, 0.0354s user + 0.0053s system = 0.0407s CPU (249.99%)
scoreSecsPerCand	0.0159s wall, 0.0345s user + 0.0052s system = 0.0397s CPU (249.99%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (248.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.91%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.91%)

[RemoteEdges]
InputEdgeCount	4357
InputEdgeCandidatesPerEdge:
0	1370
1	2965
2	22
3	0
4	0
5+	0
CandidateCount	3009
ComplexCandidateCount	119
EdgeFilter	1325
SemiMappedFilter	10
ComplexLowCountFilter	1
ComplexLowSignalFilter	46
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2446
JunctionAssemblyOverlapSkipped	0
JunctionCount	561
ComplexJunctionCount	119
BreaksPerJunction:
0	0
1	555
2	3
3+	0
TotalAssemblyCandidates	393
TotalSpanningAssemblyCandidates	177
AssemblyCandidatesPerJunction:
0	170
1	389
2	2
3	0
4	0
5+	0
totalHours	0.1597h wall, 0.2754h user + 0.0647h system = 0.3402h CPU (213.02%)
totalSecsPerEdge	0.1319s wall, 0.2276s user + 0.0535s system = 0.2811s CPU (213.02%)
totalSecsPerCand	0.1910s wall, 0.3295s user + 0.0775s system = 0.4070s CPU (213.02%)
candiHours	0.1163h wall, 0.1915h user + 0.0477h system = 0.2391h CPU (205.71%)
candiSecsPerEdge	0.0961s wall, 0.1582s user + 0.0394s system = 0.1976s CPU (205.71%)
candiSecsPerCand	0.1391s wall, 0.2291s user + 0.0570s system = 0.2861s CPU (205.71%)
assemHours	0.0204h wall, 0.0390h user + 0.0080h system = 0.0469h CPU (230.34%)
