GraphBuildTime	1.0506h wall, 0.1063h user + 0.0033h system = 0.1096h CPU (10.43%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (32.82%)
disjointSubgraphs	19733
nodes	28530
directedEdges	28804
selfEdges	11210
totalGraphEvidence	294432
totalCleaned	6495699
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.237947
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ061.bam
MinMapqFiltered	3131310	0.2657
NotFiltered	8652536	0.7343
NotFilteredAndIgnored	6173898	0.5239
NotFilteredAndAnomalousPair	2183787	0.1853
NotFilteredAndAnomalousPairRemotes	1367935	0.1161
NotFilteredAndSplitRead	390749	0.0332
NotFilteredAndSplitReadInAnomalousPair	222449	0.0189
NotFilteredAndSplitReadSupplementarySegments	316430	N/A
NotFilteredAndLargeIndel	29198	0.0025
NotFilteredAndSemiAligned	254617	0.0216
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1391525	0.6137
EvidenceType_cigar	30106	0.0133
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	261609	0.1154
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	584025	0.2576
EvidenceType_unknown	0	0.0000
ClosePairs	6939

NodeRegionSizequantile:
0.25	82
0.5	334
0.75	376
0.9	415
0.95	464
0.99	572
NodeEdgeCount:
0	0
1	28281
2	230
3	17
4	0
5	1
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	3518
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	14708
10	22
11	18
12	6702
13	26
14	21
15	1131
16	16
17	15
18	923
19	34
20	19
21	342
22	19
23	19
24	228
25	25
26	12
27	147
28	18
29+	567
