GraphBuildTime	0.7727h wall, 0.0752h user + 0.0034h system = 0.0786h CPU (10.17%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (35.75%)
disjointSubgraphs	10177
nodes	13396
directedEdges	13547
selfEdges	7109
totalGraphEvidence	152623
totalCleaned	2991730
highestSearchCount	71
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ212.bam
MinMapqFiltered	1122765	0.2087
NotFiltered	4256054	0.7913
NotFilteredAndIgnored	3315114	0.6163
NotFilteredAndAnomalousPair	777921	0.1446
NotFilteredAndAnomalousPairRemotes	633964	0.1179
NotFilteredAndSplitRead	196510	0.0365
NotFilteredAndSplitReadInAnomalousPair	82314	0.0153
NotFilteredAndSplitReadSupplementarySegments	165833	N/A
NotFilteredAndLargeIndel	20822	0.0039
NotFilteredAndSemiAligned	79454	0.0148
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	658885	0.6277
EvidenceType_cigar	21431	0.0204
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	81145	0.0773
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	288139	0.2745
EvidenceType_unknown	0	0.0000
ClosePairs	2927

NodeRegionSizequantile:
0.25	72
0.5	358
0.75	409
0.9	473
0.95	535
0.99	653
NodeEdgeCount:
0	0
1	13261
2	124
3	8
4	2
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	601
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6224
10	29
11	24
12	4639
13	27
14	25
15	612
16	22
17	13
18	434
19	29
20	15
21	181
22	9
23	7
24	124
25	22
26	9
27	82
28	6
29+	262
