GraphBuildTime	0.6613h wall, 0.0667h user + 0.0025h system = 0.0692h CPU (10.47%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (14.28%)
disjointSubgraphs	5654
nodes	8506
directedEdges	8835
selfEdges	3129
totalGraphEvidence	103248
totalCleaned	1322571
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ169.bam
MinMapqFiltered	1070312	0.3124
NotFiltered	2355906	0.6876
NotFilteredAndIgnored	1928903	0.5630
NotFilteredAndAnomalousPair	366434	0.1069
NotFilteredAndAnomalousPairRemotes	318293	0.0929
NotFilteredAndSplitRead	62944	0.0184
NotFilteredAndSplitReadInAnomalousPair	30569	0.0089
NotFilteredAndSplitReadSupplementarySegments	46606	N/A
NotFilteredAndLargeIndel	14334	0.0042
NotFilteredAndSemiAligned	38283	0.0112
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	331981	0.6955
EvidenceType_cigar	14669	0.0307
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	40139	0.0841
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	90517	0.1896
EvidenceType_unknown	0	0.0000
ClosePairs	3426

NodeRegionSizequantile:
0.25	52
0.5	329
0.75	400
0.9	504
0.95	569
0.99	730
NodeEdgeCount:
0	0
1	8203
2	279
3	22
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1183
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3236
10	30
11	11
12	1629
13	32
14	33
15	691
16	32
17	9
18	446
19	30
20	12
21	315
22	19
23	11
24	195
25	20
26	12
27	129
28	11
29+	420
