EdgeStatsReport
SVGenTotalHours	0.5584h wall, 1.0230h user + 0.1402h system = 1.1632h CPU (208.31%)
NonEdgeHours	0.0258h wall, 0.0094h user + 0.0015h system = 0.0108h CPU (41.93%)

[AllEdges]
InputEdgeCount	5982
InputEdgeCandidatesPerEdge:
0	1486
1	4346
2	149
3	1
4	0
5+	0
CandidateCount	4647
ComplexCandidateCount	2172
EdgeFilter	1273
SemiMappedFilter	108
ComplexLowCountFilter	357
ComplexLowSignalFilter	231
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1397
JunctionAssemblyOverlapSkipped	0
JunctionCount	3241
ComplexJunctionCount	2172
BreaksPerJunction:
0	0
1	3221
2	10
3+	0
TotalAssemblyCandidates	2558
TotalSpanningAssemblyCandidates	356
AssemblyCandidatesPerJunction:
0	869
1	2209
2	143
3	13
4	6
5+	0
totalHours	0.5325h wall, 1.0136h user + 0.1387h system = 1.1524h CPU (216.39%)
totalSecsPerEdge	0.3205s wall, 0.6100s user + 0.0835s system = 0.6935s CPU (216.39%)
totalSecsPerCand	0.4126s wall, 0.7853s user + 0.1075s system = 0.8927s CPU (216.39%)
candiHours	0.1884h wall, 0.3067h user + 0.0498h system = 0.3564h CPU (189.20%)
candiSecsPerEdge	0.1134s wall, 0.1845s user + 0.0299s system = 0.2145s CPU (189.20%)
candiSecsPerCand	0.1459s wall, 0.2376s user + 0.0385s system = 0.2761s CPU (189.20%)
assemHours	0.1756h wall, 0.3972h user + 0.0460h system = 0.4431h CPU (252.41%)
assemSecsPerEdge	0.1057s wall, 0.2390s user + 0.0277s system = 0.2667s CPU (252.41%)
assemSecsPerCand	0.1360s wall, 0.3077s user + 0.0356s system = 0.3433s CPU (252.41%)
scoreHours	0.1686h wall, 0.3098h user + 0.0430h system = 0.3528h CPU (209.26%)
scoreSecsPerEdge	0.1015s wall, 0.1864s user + 0.0259s system = 0.2123s CPU (209.26%)
scoreSecsPerCand	0.1306s wall, 0.2400s user + 0.0333s system = 0.2733s CPU (209.26%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (232.56%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (232.56%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (232.56%)

[RemoteEdges]
InputEdgeCount	2853
InputEdgeCandidatesPerEdge:
0	1297
1	1528
2	27
3	1
4	0
5+	0
CandidateCount	1585
ComplexCandidateCount	185
EdgeFilter	1273
