EdgeStatsReport
SVGenTotalHours	0.5355h wall, 1.3337h user + 0.1539h system = 1.4876h CPU (277.76%)
NonEdgeHours	0.0260h wall, 0.0123h user + 0.0017h system = 0.0140h CPU (53.87%)

[AllEdges]
InputEdgeCount	10248
InputEdgeCandidatesPerEdge:
0	1311
1	7417
2	1506
3	14
4	0
5+	0
CandidateCount	10471
ComplexCandidateCount	2652
EdgeFilter	851
SemiMappedFilter	99
ComplexLowCountFilter	843
ComplexLowSignalFilter	411
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7296
JunctionAssemblyOverlapSkipped	0
JunctionCount	3172
ComplexJunctionCount	2652
BreaksPerJunction:
0	0
1	3170
2	1
3+	0
TotalAssemblyCandidates	2180
TotalSpanningAssemblyCandidates	185
AssemblyCandidatesPerJunction:
0	1164
1	1850
2	139
3	16
4	1
5+	0
totalHours	0.5095h wall, 1.3214h user + 0.1521h system = 1.4735h CPU (289.19%)
totalSecsPerEdge	0.1790s wall, 0.4642s user + 0.0534s system = 0.5176s CPU (289.19%)
totalSecsPerCand	0.1752s wall, 0.4543s user + 0.0523s system = 0.5066s CPU (289.19%)
candiHours	0.2319h wall, 0.5200h user + 0.0777h system = 0.5977h CPU (257.77%)
candiSecsPerEdge	0.0814s wall, 0.1827s user + 0.0273s system = 0.2100s CPU (257.77%)
candiSecsPerCand	0.0797s wall, 0.1788s user + 0.0267s system = 0.2055s CPU (257.77%)
assemHours	0.1680h wall, 0.5309h user + 0.0439h system = 0.5748h CPU (342.07%)
assemSecsPerEdge	0.0590s wall, 0.1865s user + 0.0154s system = 0.2019s CPU (342.07%)
assemSecsPerCand	0.0578s wall, 0.1825s user + 0.0151s system = 0.1976s CPU (342.07%)
scoreHours	0.1096h wall, 0.2704h user + 0.0305h system = 0.3009h CPU (274.58%)
scoreSecsPerEdge	0.0385s wall, 0.0950s user + 0.0107s system = 0.1057s CPU (274.58%)
scoreSecsPerCand	0.0377s wall, 0.0930s user + 0.0105s system = 0.1034s CPU (274.58%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (337.70%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (337.70%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (337.70%)

[RemoteEdges]
InputEdgeCount	2390
InputEdgeCandidatesPerEdge:
0	870
1	1508
2	12
3	0
4	0
5+	0
CandidateCount	1532
ComplexCandidateCount	148
EdgeFilter	851
SemiMappedFilter	5
ComplexLowCountFilter	1
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	980
JunctionAssemblyOverlapSkipped	0
JunctionCount	552
ComplexJunctionCount	148
BreaksPerJunction:
0	0
1	550
2	1
3+	0
TotalAssemblyCandidates	423
TotalSpanningAssemblyCandidates	182
AssemblyCandidatesPerJunction:
0	129
1	423
2	0
3	0
4	0
5+	0
totalHours	0.1150h wall, 0.2736h user + 0.0424h system = 0.3160h CPU (274.69%)
totalSecsPerEdge	0.1733s wall, 0.4121s user + 0.0639s system = 0.4760s CPU (274.69%)
totalSecsPerCand	0.2703s wall, 0.6429s user + 0.0997s system = 0.7425s CPU (274.69%)
candiHours	0.0588h wall, 0.1368h user + 0.0223h system = 0.1591h CPU (270.45%)
candiSecsPerEdge	0.0886s wall, 0.2061s user + 0.0335s system = 0.2396s CPU (270.45%)
candiSecsPerCand	0.1382s wall, 0.3215s user + 0.0523s system = 0.3738s CPU (270.45%)
assemHours	0.0249h wall, 0.0606h user + 0.0095h system = 0.0701h CPU (281.22%)
assemSecsPerEdge	0.0375s wall, 0.0913s user + 0.0143s system = 0.1056s CPU (281.22%)
assemSecsPerCand	0.0586s wall, 0.1424s user + 0.0223s system = 0.1647s CPU (281.22%)
scoreHours	0.0313h wall, 0.0761h user + 0.0107h system = 0.0868h CPU (277.45%)
scoreSecsPerEdge	0.0471s wall, 0.1147s user + 0.0160s system = 0.1307s CPU (277.45%)
scoreSecsPerCand	0.0735s wall, 0.1789s user + 0.0250s system = 0.2039s CPU (277.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (306.04%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (306.04%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (306.04%)

[SelfEdges]
InputEdgeCount	7858
InputEdgeCandidatesPerEdge:
0	441
1	5909
2	1494
