EdgeStatsReport
SVGenTotalHours	0.2251h wall, 0.4396h user + 0.0753h system = 0.5149h CPU (228.79%)
NonEdgeHours	0.0078h wall, 0.0076h user + 0.0009h system = 0.0084h CPU (107.90%)

[AllEdges]
InputEdgeCount	7659
InputEdgeCandidatesPerEdge:
0	2011
1	5066
2	580
3	2
4	0
5+	0
CandidateCount	6232
ComplexCandidateCount	1631
EdgeFilter	709
SemiMappedFilter	30
ComplexLowCountFilter	308
ComplexLowSignalFilter	1290
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4419
JunctionAssemblyOverlapSkipped	0
JunctionCount	1805
ComplexJunctionCount	1631
BreaksPerJunction:
0	0
1	1803
2	1
3+	0
TotalAssemblyCandidates	208
TotalSpanningAssemblyCandidates	27
AssemblyCandidatesPerJunction:
0	1614
1	176
2	13
3	2
4	0
5+	0
totalHours	0.2172h wall, 0.4320h user + 0.0745h system = 0.5065h CPU (233.13%)
totalSecsPerEdge	0.1021s wall, 0.2030s user + 0.0350s system = 0.2381s CPU (233.13%)
totalSecsPerCand	0.1255s wall, 0.2495s user + 0.0430s system = 0.2926s CPU (233.13%)
candiHours	0.1379h wall, 0.2591h user + 0.0463h system = 0.3054h CPU (221.52%)
candiSecsPerEdge	0.0648s wall, 0.1218s user + 0.0217s system = 0.1436s CPU (221.52%)
candiSecsPerCand	0.0796s wall, 0.1497s user + 0.0267s system = 0.1764s CPU (221.52%)
assemHours	0.0658h wall, 0.1430h user + 0.0237h system = 0.1667h CPU (253.57%)
assemSecsPerEdge	0.0309s wall, 0.0672s user + 0.0111s system = 0.0784s CPU (253.57%)
assemSecsPerCand	0.0380s wall, 0.0826s user + 0.0137s system = 0.0963s CPU (253.57%)
scoreHours	0.0136h wall, 0.0297h user + 0.0045h system = 0.0342h CPU (251.88%)
scoreSecsPerEdge	0.0064s wall, 0.0140s user + 0.0021s system = 0.0161s CPU (251.88%)
scoreSecsPerCand	0.0079s wall, 0.0172s user + 0.0026s system = 0.0198s CPU (251.88%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (302.19%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (302.19%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (302.19%)

[RemoteEdges]
InputEdgeCount	969
InputEdgeCandidatesPerEdge:
0	717
1	247
2	5
3	0
4	0
5+	0
CandidateCount	257
ComplexCandidateCount	9
EdgeFilter	709
SemiMappedFilter	5
ComplexLowCountFilter	0
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	100
JunctionAssemblyOverlapSkipped	0
JunctionCount	156
ComplexJunctionCount	9
BreaksPerJunction:
0	0
1	154
2	1
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	25
AssemblyCandidatesPerJunction:
0	101
1	55
2	0
3	0
4	0
5+	0
totalHours	0.0291h wall, 0.0623h user + 0.0113h system = 0.0736h CPU (252.64%)
totalSecsPerEdge	0.1083s wall, 0.2314s user + 0.0422s system = 0.2736s CPU (252.64%)
totalSecsPerCand	0.4083s wall, 0.8726s user + 0.1589s system = 1.0315s CPU (252.64%)
