GraphBuildTime	0.6663h wall, 0.0659h user + 0.0025h system = 0.0684h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (19.19%)
disjointSubgraphs	7641
nodes	8610
directedEdges	8628
selfEdges	6690
totalGraphEvidence	117236
totalCleaned	439625
highestSearchCount	27
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ004.bam
MinMapqFiltered	609514	0.3707
NotFiltered	1034696	0.6293
NotFilteredAndIgnored	893569	0.5435
NotFilteredAndAnomalousPair	64456	0.0392
NotFilteredAndAnomalousPairRemotes	43529	0.0265
NotFilteredAndSplitRead	45635	0.0278
NotFilteredAndSplitReadInAnomalousPair	7713	0.0047
NotFilteredAndSplitReadSupplementarySegments	54081	N/A
NotFilteredAndLargeIndel	5363	0.0033
NotFilteredAndSemiAligned	39156	0.0238
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	58170	0.3074
EvidenceType_cigar	5542	0.0293
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	56281	0.2974
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	69225	0.3658
EvidenceType_unknown	0	0.0000
ClosePairs	5689

NodeRegionSizequantile:
0.25	57
0.5	70
0.75	354
0.9	473
0.95	588
0.99	731
NodeEdgeCount:
0	0
1	8592
2	18
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	705
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3896
10	9
11	11
12	2122
13	13
14	10
15	439
16	18
17	6
18	399
19	21
20	16
21	134
22	28
23	18
24	125
25	36
26	12
27	60
28	25
29+	507
