GraphBuildTime	0.7113h wall, 0.0693h user + 0.0029h system = 0.0723h CPU (10.16%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.54%)
disjointSubgraphs	5289
nodes	6650
directedEdges	6701
selfEdges	3979
totalGraphEvidence	74967
totalCleaned	1054504
highestSearchCount	60
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ142.bam
MinMapqFiltered	4206501	0.5039
NotFiltered	4140802	0.4961
NotFilteredAndIgnored	3561690	0.4267
NotFilteredAndAnomalousPair	498694	0.0597
NotFilteredAndAnomalousPairRemotes	200534	0.0240
NotFilteredAndSplitRead	67531	0.0081
NotFilteredAndSplitReadInAnomalousPair	25748	0.0031
NotFilteredAndSplitReadSupplementarySegments	58256	N/A
NotFilteredAndLargeIndel	11399	0.0014
NotFilteredAndSemiAligned	50403	0.0060
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	210030	0.5558
EvidenceType_cigar	11708	0.0310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	55408	0.1466
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	100729	0.2666
EvidenceType_unknown	0	0.0000
ClosePairs	2656

NodeRegionSizequantile:
0.25	59
0.5	111
0.75	328
0.9	378
0.95	430
0.99	527
NodeEdgeCount:
0	0
1	6601
2	47
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	395
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2760
10	26
11	18
12	2457
13	42
14	5
15	366
16	13
17	5
18	266
19	9
20	2
21	90
22	3
23	1
24	69
25	4
26	1
27	26
28	2
29+	90
