GraphBuildTime	0.9052h wall, 0.0916h user + 0.0034h system = 0.0950h CPU (10.49%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (32.81%)
disjointSubgraphs	29618
nodes	37344
directedEdges	37702
selfEdges	22248
totalGraphEvidence	403327
totalCleaned	4317849
highestSearchCount	96
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ129.bam
MinMapqFiltered	2607446	0.2655
NotFiltered	7212705	0.7345
NotFilteredAndIgnored	4981525	0.5073
NotFilteredAndAnomalousPair	1909189	0.1944
NotFilteredAndAnomalousPairRemotes	823396	0.0838
NotFilteredAndSplitRead	388726	0.0396
NotFilteredAndSplitReadInAnomalousPair	136672	0.0139
NotFilteredAndSplitReadSupplementarySegments	381565	N/A
NotFilteredAndLargeIndel	37084	0.0038
NotFilteredAndSemiAligned	134267	0.0137
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	848789	0.5389
EvidenceType_cigar	38337	0.0243
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	137769	0.0875
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	550264	0.3493
EvidenceType_unknown	0	0.0000
ClosePairs	3955

NodeRegionSizequantile:
0.25	64
0.5	110
0.75	320
0.9	371
0.95	425
0.99	516
NodeEdgeCount:
0	0
1	37019
2	302
3	16
4	5
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	3779
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	14344
10	50
11	23
12	14258
13	51
14	20
15	1448
16	41
17	33
18	1549
19	30
20	18
21	498
22	14
23	17
24	329
25	12
26	8
27	209
28	11
29+	602
