EdgeStatsReport
SVGenTotalHours	1.0821h wall, 3.3932h user + 0.3131h system = 3.7063h CPU (342.52%)
NonEdgeHours	0.0116h wall, 0.0123h user + 0.0010h system = 0.0132h CPU (114.33%)

[AllEdges]
InputEdgeCount	29975
InputEdgeCandidatesPerEdge:
0	4570
1	18461
2	6889
3	50
4	3
5+	2
CandidateCount	32413
ComplexCandidateCount	4276
EdgeFilter	3856
SemiMappedFilter	11
ComplexLowCountFilter	2226
ComplexLowSignalFilter	593
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	27332
JunctionAssemblyOverlapSkipped	0
JunctionCount	5036
ComplexJunctionCount	4276
BreaksPerJunction:
0	0
1	5022
2	7
3+	0
TotalAssemblyCandidates	4219
TotalSpanningAssemblyCandidates	284
AssemblyCandidatesPerJunction:
0	1367
1	3211
2	378
3	70
4	8
5+	2
totalHours	1.0705h wall, 3.3810h user + 0.3121h system = 3.6931h CPU (344.99%)
totalSecsPerEdge	0.1286s wall, 0.4061s user + 0.0375s system = 0.4435s CPU (344.99%)
totalSecsPerCand	0.1189s wall, 0.3755s user + 0.0347s system = 0.4102s CPU (344.99%)
candiHours	0.3694h wall, 0.9150h user + 0.1918h system = 1.1067h CPU (299.59%)
candiSecsPerEdge	0.0444s wall, 0.1099s user + 0.0230s system = 0.1329s CPU (299.59%)
candiSecsPerCand	0.0410s wall, 0.1016s user + 0.0213s system = 0.1229s CPU (299.59%)
assemHours	0.5594h wall, 2.0797h user + 0.0774h system = 2.1571h CPU (385.63%)
assemSecsPerEdge	0.0672s wall, 0.2498s user + 0.0093s system = 0.2591s CPU (385.63%)
assemSecsPerCand	0.0621s wall, 0.2310s user + 0.0086s system = 0.2396s CPU (385.63%)
scoreHours	0.1416h wall, 0.3857h user + 0.0429h system = 0.4286h CPU (302.72%)
scoreSecsPerEdge	0.0170s wall, 0.0463s user + 0.0052s system = 0.0515s CPU (302.72%)
scoreSecsPerCand	0.0157s wall, 0.0428s user + 0.0048s system = 0.0476s CPU (302.72%)
nocatHours	0.0001h wall, 0.0006h user + 0.0001h system = 0.0007h CPU (473.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (473.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (473.30%)

[RemoteEdges]
InputEdgeCount	7727
InputEdgeCandidatesPerEdge:
0	3876
1	3806
2	44
3	1
4	0
5+	0
CandidateCount	3897
ComplexCandidateCount	206
EdgeFilter	3856
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2955
JunctionAssemblyOverlapSkipped	0
JunctionCount	936
ComplexJunctionCount	206
BreaksPerJunction:
0	0
1	922
2	7
3+	0
TotalAssemblyCandidates	743
TotalSpanningAssemblyCandidates	271
AssemblyCandidatesPerJunction:
0	200
1	729
2	7
3	0
4	0
5+	0
totalHours	0.1482h wall, 0.3732h user + 0.0823h system = 0.4556h CPU (307.39%)
totalSecsPerEdge	0.0690s wall, 0.1739s user + 0.0384s system = 0.2123s CPU (307.39%)
totalSecsPerCand	0.1369s wall, 0.3448s user + 0.0761s system = 0.4209s CPU (307.39%)
candiHours	0.0901h wall, 0.2175h user + 0.0521h system = 0.2697h CPU (299.16%)
candiSecsPerEdge	0.0420s wall, 0.1013s user + 0.0243s system = 0.1256s CPU (299.16%)
candiSecsPerCand	0.0833s wall, 0.2009s user + 0.0482s system = 0.2491s CPU (299.16%)
assemHours	0.0233h wall, 0.0639h user + 0.0119h system = 0.0758h CPU (325.34%)
assemSecsPerEdge	0.0108s wall, 0.0298s user + 0.0055s system = 0.0353s CPU (325.34%)
assemSecsPerCand	0.0215s wall, 0.0590s user + 0.0110s system = 0.0700s CPU (325.34%)
scoreHours	0.0348h wall, 0.0918h user + 0.0183h system = 0.1101h CPU (316.75%)
scoreSecsPerEdge	0.0162s wall, 0.0428s user + 0.0085s system = 0.0513s CPU (316.75%)
scoreSecsPerCand	0.0321s wall, 0.0848s user + 0.0169s system = 0.1017s CPU (316.75%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (276.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (276.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (276.01%)

[SelfEdges]
InputEdgeCount	22248
InputEdgeCandidatesPerEdge:
0	694
1	14655
2	6845
3	49
4	3
5+	2
CandidateCount	28516
ComplexCandidateCount	4070
EdgeFilter	0
SemiMappedFilter	9
ComplexLowCountFilter	2226
ComplexLowSignalFilter	574
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24377
JunctionAssemblyOverlapSkipped	0
JunctionCount	4100
ComplexJunctionCount	4070
BreaksPerJunction:
0	0
1	4100
2	0
3+	0
TotalAssemblyCandidates	3476
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	1167
1	2482
2	371
3	70
4	8
5+	2
totalHours	0.9223h wall, 3.0077h user + 0.2298h system = 3.2375h CPU (351.03%)
totalSecsPerEdge	0.1492s wall, 0.4867s user + 0.0372s system = 0.5239s CPU (351.03%)
totalSecsPerCand	0.1164s wall, 0.3797s user + 0.0290s system = 0.4087s CPU (351.03%)
candiHours	0.2793h wall, 0.6975h user + 0.1396h system = 0.8371h CPU (299.73%)
candiSecsPerEdge	0.0452s wall, 0.1129s user + 0.0226s system = 0.1355s CPU (299.73%)
candiSecsPerCand	0.0353s wall, 0.0881s user + 0.0176s system = 0.1057s CPU (299.73%)
assemHours	0.5361h wall, 2.0159h user + 0.0655h system = 2.0814h CPU (388.25%)
assemSecsPerEdge	0.0867s wall, 0.3262s user + 0.0106s system = 0.3368s CPU (388.25%)
assemSecsPerCand	0.0677s wall, 0.2545s user + 0.0083s system = 0.2628s CPU (388.25%)
scoreHours	0.1068h wall, 0.2938h user + 0.0246h system = 0.3184h CPU (298.15%)
scoreSecsPerEdge	0.0173s wall, 0.0475s user + 0.0040s system = 0.0515s CPU (298.15%)
scoreSecsPerCand	0.0135s wall, 0.0371s user + 0.0031s system = 0.0402s CPU (298.15%)
nocatHours	0.0001h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (505.21%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (505.21%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (505.21%)
