GraphBuildTime	0.6995h wall, 0.0695h user + 0.0029h system = 0.0724h CPU (10.35%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.51%)
disjointSubgraphs	3673
nodes	3781
directedEdges	3809
selfEdges	3593
totalGraphEvidence	63187
totalCleaned	200020
highestSearchCount	35
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ040.bam
MinMapqFiltered	6261436	0.5465
NotFiltered	5196305	0.4535
NotFilteredAndIgnored	4779833	0.4172
NotFilteredAndAnomalousPair	375622	0.0328
NotFilteredAndAnomalousPairRemotes	11766	0.0010
NotFilteredAndSplitRead	13045	0.0011
NotFilteredAndSplitReadInAnomalousPair	2431	0.0002
NotFilteredAndSplitReadSupplementarySegments	12980	N/A
NotFilteredAndLargeIndel	1858	0.0002
NotFilteredAndSemiAligned	33146	0.0029
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	20784	0.2256
EvidenceType_cigar	1899	0.0206
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	50185	0.5448
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	19242	0.2089
EvidenceType_unknown	0	0.0000
ClosePairs	6662

NodeRegionSizequantile:
0.25	59
0.5	70
0.75	98
0.9	413
0.95	649
0.99	850
NodeEdgeCount:
0	0
1	3755
2	25
3	0
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	66
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	942
10	3
11	4
12	1430
13	6
14	3
15	240
16	5
17	3
18	338
19	6
20	4
21	110
22	10
23	9
24	137
25	24
26	7
27	45
28	44
29+	345
