EdgeStatsReport
SVGenTotalHours	0.4223h wall, 1.2813h user + 0.1597h system = 1.4410h CPU (341.25%)
NonEdgeHours	0.0124h wall, 0.0105h user + 0.0013h system = 0.0118h CPU (95.18%)

[AllEdges]
InputEdgeCount	10836
InputEdgeCandidatesPerEdge:
0	1480
1	7719
2	1618
3	15
4	3
5+	1
CandidateCount	11020
ComplexCandidateCount	2439
EdgeFilter	1046
SemiMappedFilter	57
ComplexLowCountFilter	817
ComplexLowSignalFilter	408
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7654
JunctionAssemblyOverlapSkipped	0
JunctionCount	3356
ComplexJunctionCount	2439
BreaksPerJunction:
0	0
1	3342
2	7
3+	0
TotalAssemblyCandidates	2316
TotalSpanningAssemblyCandidates	257
AssemblyCandidatesPerJunction:
0	1252
1	1935
2	141
3	19
4	4
5+	5
totalHours	0.4099h wall, 1.2708h user + 0.1584h system = 1.4292h CPU (348.69%)
totalSecsPerEdge	0.1362s wall, 0.4222s user + 0.0526s system = 0.4748s CPU (348.69%)
totalSecsPerCand	0.1339s wall, 0.4151s user + 0.0517s system = 0.4669s CPU (348.69%)
candiHours	0.1459h wall, 0.3938h user + 0.0762h system = 0.4700h CPU (322.14%)
candiSecsPerEdge	0.0485s wall, 0.1308s user + 0.0253s system = 0.1562s CPU (322.14%)
candiSecsPerCand	0.0477s wall, 0.1286s user + 0.0249s system = 0.1535s CPU (322.14%)
assemHours	0.1930h wall, 0.6667h user + 0.0509h system = 0.7176h CPU (371.76%)
assemSecsPerEdge	0.0641s wall, 0.2215s user + 0.0169s system = 0.2384s CPU (371.76%)
assemSecsPerCand	0.0631s wall, 0.2178s user + 0.0166s system = 0.2344s CPU (371.76%)
scoreHours	0.0709h wall, 0.2102h user + 0.0312h system = 0.2414h CPU (340.55%)
scoreSecsPerEdge	0.0235s wall, 0.0698s user + 0.0104s system = 0.0802s CPU (340.55%)
scoreSecsPerCand	0.0232s wall, 0.0687s user + 0.0102s system = 0.0789s CPU (340.55%)
nocatHours	0.0001h wall, 0.0001h user + 0.0001h system = 0.0002h CPU (320.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (320.48%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (320.48%)

[RemoteEdges]
InputEdgeCount	2620
InputEdgeCandidatesPerEdge:
0	1046
1	1551
2	23
3	0
4	0
5+	0
CandidateCount	1597
ComplexCandidateCount	133
EdgeFilter	1046
SemiMappedFilter	7
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	683
JunctionAssemblyOverlapSkipped	0
JunctionCount	911
ComplexJunctionCount	133
BreaksPerJunction:
0	0
1	899
2	6
3+	0
TotalAssemblyCandidates	605
TotalSpanningAssemblyCandidates	241
AssemblyCandidatesPerJunction:
0	314
1	589
2	8
3	0
4	0
5+	0
totalHours	0.0992h wall, 0.2648h user + 0.0529h system = 0.3177h CPU (320.26%)
totalSecsPerEdge	0.1363s wall, 0.3638s user + 0.0727s system = 0.4365s CPU (320.26%)
totalSecsPerCand	0.2236s wall, 0.5969s user + 0.1193s system = 0.7162s CPU (320.26%)
candiHours	0.0391h wall, 0.1023h user + 0.0219h system = 0.1242h CPU (317.20%)
candiSecsPerEdge	0.0538s wall, 0.1405s user + 0.0301s system = 0.1706s CPU (317.20%)
candiSecsPerCand	0.0882s wall, 0.2306s user + 0.0494s system = 0.2799s CPU (317.20%)
assemHours	0.0290h wall, 0.0777h user + 0.0151h system = 0.0928h CPU (320.09%)
assemSecsPerEdge	0.0399s wall, 0.1068s user + 0.0208s system = 0.1276s CPU (320.09%)
assemSecsPerCand	0.0654s wall, 0.1752s user + 0.0341s system = 0.2093s CPU (320.09%)
scoreHours	0.0310h wall, 0.0848h user + 0.0159h system = 0.1006h CPU (324.27%)
scoreSecsPerEdge	0.0426s wall, 0.1165s user + 0.0218s system = 0.1383s CPU (324.27%)
scoreSecsPerCand	0.0700s wall, 0.1911s user + 0.0358s system = 0.2269s CPU (324.27%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (390.38%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (390.38%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0001s system = 0.0001s CPU (390.38%)

[SelfEdges]
InputEdgeCount	8216
InputEdgeCandidatesPerEdge:
0	434
1	6168
2	1595
3	15
4	3
5+	1
CandidateCount	9423
ComplexCandidateCount	2306
EdgeFilter	0
SemiMappedFilter	50
ComplexLowCountFilter	816
ComplexLowSignalFilter	408
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6971
JunctionAssemblyOverlapSkipped	0
JunctionCount	2445
ComplexJunctionCount	2306
BreaksPerJunction:
0	0
1	2443
2	1
3+	0
TotalAssemblyCandidates	1711
TotalSpanningAssemblyCandidates	16
AssemblyCandidatesPerJunction:
0	938
1	1346
2	133
3	19
4	4
5+	5
totalHours	0.3107h wall, 1.0060h user + 0.1055h system = 1.1115h CPU (357.77%)
totalSecsPerEdge	0.1361s wall, 0.4408s user + 0.0462s system = 0.4870s CPU (357.77%)
totalSecsPerCand	0.1187s wall, 0.3843s user + 0.0403s system = 0.4246s CPU (357.77%)
candiHours	0.1068h wall, 0.2915h user + 0.0543h system = 0.3458h CPU (323.96%)
candiSecsPerEdge	0.0468s wall, 0.1277s user + 0.0238s system = 0.1515s CPU (323.96%)
candiSecsPerCand	0.0408s wall, 0.1114s user + 0.0207s system = 0.1321s CPU (323.96%)
assemHours	0.1640h wall, 0.5890h user + 0.0358h system = 0.6248h CPU (380.89%)
assemSecsPerEdge	0.0719s wall, 0.2581s user + 0.0157s system = 0.2738s CPU (380.89%)
assemSecsPerCand	0.0627s wall, 0.2250s user + 0.0137s system = 0.2387s CPU (380.89%)
scoreHours	0.0398h wall, 0.1254h user + 0.0153h system = 0.1407h CPU (353.23%)
scoreSecsPerEdge	0.0175s wall, 0.0550s user + 0.0067s system = 0.0617s CPU (353.23%)
scoreSecsPerCand	0.0152s wall, 0.0479s user + 0.0059s system = 0.0538s CPU (353.23%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (303.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (303.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (303.74%)
