GraphBuildTime	0.7129h wall, 0.0702h user + 0.0029h system = 0.0731h CPU (10.26%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (34.77%)
disjointSubgraphs	7550
nodes	10151
directedEdges	10351
selfEdges	5149
totalGraphEvidence	118886
totalCleaned	1204986
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ194.bam
MinMapqFiltered	2263394	0.4140
NotFiltered	3203790	0.5860
NotFilteredAndIgnored	2675543	0.4894
NotFilteredAndAnomalousPair	439002	0.0803
NotFilteredAndAnomalousPairRemotes	252415	0.0462
NotFilteredAndSplitRead	83375	0.0153
NotFilteredAndSplitReadInAnomalousPair	36383	0.0067
NotFilteredAndSplitReadSupplementarySegments	66217	N/A
NotFilteredAndLargeIndel	20883	0.0038
NotFilteredAndSemiAligned	45501	0.0083
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	262405	0.5921
EvidenceType_cigar	21386	0.0483
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	48999	0.1106
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	110395	0.2491
EvidenceType_unknown	0	0.0000
ClosePairs	3492

NodeRegionSizequantile:
0.25	51
0.5	145
0.75	343
0.9	403
0.95	469
0.99	564
NodeEdgeCount:
0	0
1	9974
2	161
3	12
4	2
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	962
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4670
10	30
11	21
12	2193
13	21
14	19
15	743
16	13
17	8
18	479
19	18
20	11
21	252
22	14
23	3
24	176
25	13
26	9
27	120
28	13
29+	363
