EdgeStatsReport
SVGenTotalHours	0.4140h wall, 1.2427h user + 0.1263h system = 1.3690h CPU (330.65%)
NonEdgeHours	0.0294h wall, 0.0125h user + 0.0014h system = 0.0139h CPU (47.31%)

[AllEdges]
InputEdgeCount	5789
InputEdgeCandidatesPerEdge:
0	1240
1	4287
2	257
3	4
4	1
5+	0
CandidateCount	4817
ComplexCandidateCount	2634
EdgeFilter	354
SemiMappedFilter	40
ComplexLowCountFilter	241
ComplexLowSignalFilter	881
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1451
JunctionAssemblyOverlapSkipped	0
JunctionCount	3365
ComplexJunctionCount	2634
BreaksPerJunction:
0	0
1	3355
2	5
3+	0
TotalAssemblyCandidates	2030
TotalSpanningAssemblyCandidates	177
AssemblyCandidatesPerJunction:
0	1564
1	1599
2	180
3	17
4	5
5+	0
totalHours	0.3846h wall, 1.2302h user + 0.1249h system = 1.3551h CPU (352.31%)
totalSecsPerEdge	0.2392s wall, 0.7650s user + 0.0777s system = 0.8427s CPU (352.31%)
totalSecsPerCand	0.2875s wall, 0.9194s user + 0.0934s system = 1.0127s CPU (352.31%)
candiHours	0.0896h wall, 0.2290h user + 0.0410h system = 0.2700h CPU (301.33%)
candiSecsPerEdge	0.0557s wall, 0.1424s user + 0.0255s system = 0.1679s CPU (301.33%)
candiSecsPerCand	0.0670s wall, 0.1711s user + 0.0306s system = 0.2018s CPU (301.33%)
assemHours	0.2235h wall, 0.7817h user + 0.0566h system = 0.8383h CPU (375.09%)
assemSecsPerEdge	0.1390s wall, 0.4861s user + 0.0352s system = 0.5213s CPU (375.09%)
assemSecsPerCand	0.1670s wall, 0.5842s user + 0.0423s system = 0.6265s CPU (375.09%)
scoreHours	0.0715h wall, 0.2193h user + 0.0273h system = 0.2466h CPU (345.03%)
scoreSecsPerEdge	0.0445s wall, 0.1364s user + 0.0170s system = 0.1534s CPU (345.03%)
scoreSecsPerCand	0.0534s wall, 0.1639s user + 0.0204s system = 0.1843s CPU (345.03%)
