EdgeStatsReport
SVGenTotalHours	0.0814h wall, 0.1183h user + 0.0471h system = 0.1654h CPU (203.29%)
NonEdgeHours	0.0105h wall, 0.0055h user + 0.0010h system = 0.0065h CPU (61.89%)

[AllEdges]
InputEdgeCount	3001
InputEdgeCandidatesPerEdge:
0	1009
1	1906
2	86
3	0
4	0
5+	0
CandidateCount	2078
ComplexCandidateCount	230
EdgeFilter	905
SemiMappedFilter	9
ComplexLowCountFilter	85
ComplexLowSignalFilter	68
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1788
JunctionAssemblyOverlapSkipped	0
JunctionCount	290
ComplexJunctionCount	230
BreaksPerJunction:
0	0
1	288
2	1
3+	0
TotalAssemblyCandidates	75
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	222
1	63
2	4
3	0
4	1
5+	0
totalHours	0.0709h wall, 0.1128h user + 0.0462h system = 0.1590h CPU (224.15%)
totalSecsPerEdge	0.0851s wall, 0.1353s user + 0.0554s system = 0.1907s CPU (224.15%)
totalSecsPerCand	0.1229s wall, 0.1954s user + 0.0800s system = 0.2754s CPU (224.15%)
candiHours	0.0473h wall, 0.0702h user + 0.0308h system = 0.1010h CPU (213.62%)
candiSecsPerEdge	0.0567s wall, 0.0842s user + 0.0370s system = 0.1212s CPU (213.62%)
candiSecsPerCand	0.0819s wall, 0.1216s user + 0.0534s system = 0.1750s CPU (213.62%)
assemHours	0.0177h wall, 0.0327h user + 0.0119h system = 0.0446h CPU (252.35%)
assemSecsPerEdge	0.0212s wall, 0.0392s user + 0.0143s system = 0.0535s CPU (252.35%)
assemSecsPerCand	0.0306s wall, 0.0566s user + 0.0206s system = 0.0772s CPU (252.35%)
scoreHours	0.0060h wall, 0.0100h user + 0.0034h system = 0.0134h CPU (224.26%)
scoreSecsPerEdge	0.0071s wall, 0.0119s user + 0.0041s system = 0.0160s CPU (224.26%)
scoreSecsPerCand	0.0103s wall, 0.0172s user + 0.0059s system = 0.0231s CPU (224.26%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (134.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (134.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (134.01%)

[RemoteEdges]
InputEdgeCount	1030
InputEdgeCandidatesPerEdge:
0	909
1	114
2	7
3	0
4	0
5+	0
CandidateCount	128
ComplexCandidateCount	5
EdgeFilter	905
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	68
JunctionAssemblyOverlapSkipped	0
JunctionCount	60
ComplexJunctionCount	5
BreaksPerJunction:
0	0
1	58
2	1
3+	0
TotalAssemblyCandidates	19
TotalSpanningAssemblyCandidates	13
