GraphBuildTime	0.5686h wall, 0.0562h user + 0.0024h system = 0.0587h CPU (10.32%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.55%)
disjointSubgraphs	2989
nodes	4019
directedEdges	4031
selfEdges	1971
totalGraphEvidence	39900
totalCleaned	136062
highestSearchCount	22
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ226.bam
MinMapqFiltered	259510	0.3729
NotFiltered	436374	0.6271
NotFilteredAndIgnored	382551	0.5497
NotFilteredAndAnomalousPair	36834	0.0529
NotFilteredAndAnomalousPairRemotes	25377	0.0365
NotFilteredAndSplitRead	10474	0.0151
NotFilteredAndSplitReadInAnomalousPair	1753	0.0025
NotFilteredAndSplitReadSupplementarySegments	19116	N/A
NotFilteredAndLargeIndel	2533	0.0036
NotFilteredAndSemiAligned	7955	0.0114
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	28152	0.4772
EvidenceType_cigar	2600	0.0441
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	9188	0.1557
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	19060	0.3231
EvidenceType_unknown	0	0.0000
ClosePairs	651

NodeRegionSizequantile:
0.25	40
0.5	59
0.75	335
0.9	367
0.95	388
0.99	574
NodeEdgeCount:
0	0
1	4007
2	12
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	900
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1554
10	8
11	1
12	755
13	5
14	0
15	330
16	5
17	1
18	205
19	1
20	0
21	88
22	5
23	1
24	51
25	2
26	0
27	36
28	1
29+	70
