GraphBuildTime	0.6258h wall, 0.0609h user + 0.0023h system = 0.0632h CPU (10.11%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.54%)
disjointSubgraphs	4326
nodes	6479
directedEdges	6523
selfEdges	2217
totalGraphEvidence	56181
totalCleaned	566398
highestSearchCount	35
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ164.bam
MinMapqFiltered	477200	0.2302
NotFiltered	1595862	0.7698
NotFilteredAndIgnored	1404994	0.6777
NotFilteredAndAnomalousPair	158787	0.0766
NotFilteredAndAnomalousPairRemotes	142145	0.0686
NotFilteredAndSplitRead	18086	0.0087
NotFilteredAndSplitReadInAnomalousPair	5203	0.0025
NotFilteredAndSplitReadSupplementarySegments	24688	N/A
NotFilteredAndLargeIndel	6532	0.0032
NotFilteredAndSemiAligned	20744	0.0100
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	148021	0.7099
EvidenceType_cigar	6683	0.0320
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	23722	0.1138
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	30093	0.1443
EvidenceType_unknown	0	0.0000
ClosePairs	1685

NodeRegionSizequantile:
0.25	40
0.5	79
0.75	352
0.9	410
0.95	536
0.99	654
NodeEdgeCount:
0	0
1	6441
2	33
3	4
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1849
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2411
10	10
11	6
12	1171
13	16
14	3
15	462
16	12
17	7
18	222
19	10
20	4
21	87
22	11
23	5
24	70
25	7
26	9
27	17
28	11
29+	79
