EdgeStatsReport
SVGenTotalHours	0.1858h wall, 0.2364h user + 0.0514h system = 0.2879h CPU (154.94%)
NonEdgeHours	0.0197h wall, 0.0075h user + 0.0014h system = 0.0089h CPU (45.28%)

[AllEdges]
InputEdgeCount	4370
InputEdgeCandidatesPerEdge:
0	2054
1	2242
2	73
3	1
4	0
5+	0
CandidateCount	2391
ComplexCandidateCount	468
EdgeFilter	1860
SemiMappedFilter	46
ComplexLowCountFilter	185
ComplexLowSignalFilter	156
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1735
JunctionAssemblyOverlapSkipped	0
JunctionCount	654
ComplexJunctionCount	468
BreaksPerJunction:
0	0
1	652
2	1
3+	0
TotalAssemblyCandidates	249
TotalSpanningAssemblyCandidates	28
AssemblyCandidatesPerJunction:
0	437
1	191
2	22
3	2
4	2
5+	0
totalHours	0.1661h wall, 0.2290h user + 0.0500h system = 0.2790h CPU (167.94%)
totalSecsPerEdge	0.1368s wall, 0.1886s user + 0.0412s system = 0.2298s CPU (167.94%)
totalSecsPerCand	0.2501s wall, 0.3447s user + 0.0753s system = 0.4200s CPU (167.94%)
candiHours	0.1038h wall, 0.1287h user + 0.0322h system = 0.1609h CPU (154.99%)
candiSecsPerEdge	0.0855s wall, 0.1060s user + 0.0266s system = 0.1326s CPU (154.99%)
candiSecsPerCand	0.1564s wall, 0.1938s user + 0.0485s system = 0.2423s CPU (154.99%)
assemHours	0.0397h wall, 0.0670h user + 0.0115h system = 0.0784h CPU (197.66%)
assemSecsPerEdge	0.0327s wall, 0.0552s user + 0.0094s system = 0.0646s CPU (197.66%)
assemSecsPerCand	0.0598s wall, 0.1009s user + 0.0173s system = 0.1181s CPU (197.66%)
scoreHours	0.0226h wall, 0.0333h user + 0.0063h system = 0.0396h CPU (175.29%)
scoreSecsPerEdge	0.0186s wall, 0.0274s user + 0.0052s system = 0.0326s CPU (175.29%)
scoreSecsPerCand	0.0340s wall, 0.0501s user + 0.0095s system = 0.0596s CPU (175.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (190.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (190.85%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (190.85%)

[RemoteEdges]
InputEdgeCount	2153
InputEdgeCandidatesPerEdge:
0	1865
1	270
2	17
3	1
4	0
5+	0
CandidateCount	307
ComplexCandidateCount	16
EdgeFilter	1860
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	134
JunctionAssemblyOverlapSkipped	0
JunctionCount	172
ComplexJunctionCount	16
BreaksPerJunction:
0	0
1	170
2	1
3+	0
TotalAssemblyCandidates	55
