GraphBuildTime	0.6880h wall, 0.0683h user + 0.0026h system = 0.0709h CPU (10.31%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.71%)
disjointSubgraphs	6669
nodes	9368
directedEdges	9572
selfEdges	4174
totalGraphEvidence	115194
totalCleaned	1554831
highestSearchCount	40
isMaxSearchCount	0
highestSearchDensity	0.121951
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ027.bam
MinMapqFiltered	1582479	0.3450
NotFiltered	3003951	0.6550
NotFilteredAndIgnored	2359556	0.5145
NotFilteredAndAnomalousPair	559889	0.1221
NotFilteredAndAnomalousPairRemotes	344736	0.0752
NotFilteredAndSplitRead	87458	0.0191
NotFilteredAndSplitReadInAnomalousPair	44610	0.0097
NotFilteredAndSplitReadSupplementarySegments	64759	N/A
NotFilteredAndLargeIndel	20099	0.0044
NotFilteredAndSemiAligned	56384	0.0123
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	358476	0.6410
EvidenceType_cigar	20617	0.0369
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	59372	0.1062
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	120794	0.2160
EvidenceType_unknown	0	0.0000
ClosePairs	4337

NodeRegionSizequantile:
0.25	50
0.5	255
0.75	354
0.9	402
0.95	468
0.99	582
NodeEdgeCount:
0	0
1	9187
2	165
3	12
4	2
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	815
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4369
10	32
11	19
12	1750
13	13
14	11
15	714
16	14
17	16
18	464
19	16
20	12
21	290
22	16
23	7
24	177
25	25
26	14
27	128
28	13
29+	453
