GraphBuildTime	0.7477h wall, 0.0733h user + 0.0033h system = 0.0766h CPU (10.24%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (14.36%)
disjointSubgraphs	10809
nodes	12906
directedEdges	13011
selfEdges	8817
totalGraphEvidence	150706
totalCleaned	1629631
highestSearchCount	52
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ112.bam
MinMapqFiltered	2215619	0.3415
NotFiltered	4272750	0.6585
NotFilteredAndIgnored	3550812	0.5473
NotFilteredAndAnomalousPair	578035	0.0891
NotFilteredAndAnomalousPairRemotes	275089	0.0424
NotFilteredAndSplitRead	135332	0.0209
NotFilteredAndSplitReadInAnomalousPair	45537	0.0070
NotFilteredAndSplitReadSupplementarySegments	122901	N/A
NotFilteredAndLargeIndel	19102	0.0029
NotFilteredAndSemiAligned	66259	0.0102
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	301081	0.5047
EvidenceType_cigar	19627	0.0329
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	73128	0.1226
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	202718	0.3398
EvidenceType_unknown	0	0.0000
ClosePairs	5312

NodeRegionSizequantile:
0.25	62
0.5	326
0.75	393
0.9	463
0.95	509
0.99	607
NodeEdgeCount:
0	0
1	12807
2	95
3	2
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	705
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4541
10	31
11	14
12	5537
13	26
14	14
15	747
16	20
17	7
18	562
19	32
20	11
21	166
22	20
23	7
24	135
25	21
26	7
27	65
28	11
29+	227
