EdgeStatsReport
SVGenTotalHours	0.9872h wall, 2.3610h user + 0.2837h system = 2.6447h CPU (267.89%)
NonEdgeHours	0.0245h wall, 0.0118h user + 0.0018h system = 0.0136h CPU (55.29%)

[AllEdges]
InputEdgeCount	30567
InputEdgeCandidatesPerEdge:
0	8694
1	19279
2	2542
3	49
4	2
5+	1
CandidateCount	24523
ComplexCandidateCount	5862
EdgeFilter	5357
SemiMappedFilter	93
ComplexLowCountFilter	1580
ComplexLowSignalFilter	3330
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	17844
JunctionAssemblyOverlapSkipped	0
JunctionCount	6661
ComplexJunctionCount	5862
BreaksPerJunction:
0	0
1	6655
2	3
3+	0
TotalAssemblyCandidates	1032
TotalSpanningAssemblyCandidates	86
AssemblyCandidatesPerJunction:
0	5798
1	722
2	111
3	28
4	1
5+	0
totalHours	0.9627h wall, 2.3492h user + 0.2819h system = 2.6311h CPU (273.31%)
totalSecsPerEdge	0.1134s wall, 0.2767s user + 0.0332s system = 0.3099s CPU (273.31%)
totalSecsPerCand	0.1413s wall, 0.3449s user + 0.0414s system = 0.3862s CPU (273.31%)
candiHours	0.6179h wall, 1.3648h user + 0.1967h system = 1.5615h CPU (252.71%)
candiSecsPerEdge	0.0728s wall, 0.1607s user + 0.0232s system = 0.1839s CPU (252.71%)
candiSecsPerCand	0.0907s wall, 0.2004s user + 0.0289s system = 0.2292s CPU (252.71%)
assemHours	0.2928h wall, 0.8458h user + 0.0715h system = 0.9173h CPU (313.31%)
assemSecsPerEdge	0.0345s wall, 0.0996s user + 0.0084s system = 0.1080s CPU (313.31%)
assemSecsPerCand	0.0430s wall, 0.1242s user + 0.0105s system = 0.1347s CPU (313.31%)
scoreHours	0.0518h wall, 0.1383h user + 0.0136h system = 0.1519h CPU (293.06%)
scoreSecsPerEdge	0.0061s wall, 0.0163s user + 0.0016s system = 0.0179s CPU (293.06%)
scoreSecsPerCand	0.0076s wall, 0.0203s user + 0.0020s system = 0.0223s CPU (293.06%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (256.82%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.82%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.82%)

[RemoteEdges]
InputEdgeCount	6872
InputEdgeCandidatesPerEdge:
0	5363
1	1461
2	48
3	0
4	0
5+	0
CandidateCount	1557
ComplexCandidateCount	29
EdgeFilter	5357
SemiMappedFilter	6
ComplexLowCountFilter	4
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	884
JunctionAssemblyOverlapSkipped	0
JunctionCount	673
ComplexJunctionCount	29
BreaksPerJunction:
0	0
1	667
2	3
3+	0
TotalAssemblyCandidates	163
TotalSpanningAssemblyCandidates	81
AssemblyCandidatesPerJunction:
0	512
1	159
2	2
3	0
4	0
5+	0
totalHours	0.1294h wall, 0.2823h user + 0.0398h system = 0.3221h CPU (248.97%)
totalSecsPerEdge	0.0678s wall, 0.1479s user + 0.0208s system = 0.1687s CPU (248.97%)
totalSecsPerCand	0.2991s wall, 0.6527s user + 0.0920s system = 0.7447s CPU (248.97%)
candiHours	0.0732h wall, 0.1548h user + 0.0227h system = 0.1776h CPU (242.48%)
candiSecsPerEdge	0.0384s wall, 0.0811s user + 0.0119s system = 0.0930s CPU (242.48%)
candiSecsPerCand	0.1693s wall, 0.3580s user + 0.0526s system = 0.4106s CPU (242.48%)
assemHours	0.0350h wall, 0.0796h user + 0.0107h system = 0.0903h CPU (257.52%)
assemSecsPerEdge	0.0184s wall, 0.0417s user + 0.0056s system = 0.0473s CPU (257.52%)
