GraphBuildTime	0.6512h wall, 0.0643h user + 0.0021h system = 0.0664h CPU (10.20%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.87%)
disjointSubgraphs	4386
nodes	5099
directedEdges	5136
selfEdges	3708
totalGraphEvidence	54345
totalCleaned	1086707
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ172.bam
MinMapqFiltered	637559	0.1524
NotFiltered	3546102	0.8476
NotFilteredAndIgnored	3204227	0.7659
NotFilteredAndAnomalousPair	230342	0.0551
NotFilteredAndAnomalousPairRemotes	197325	0.0472
NotFilteredAndSplitRead	61138	0.0146
NotFilteredAndSplitReadInAnomalousPair	10950	0.0026
NotFilteredAndSplitReadSupplementarySegments	64360	N/A
NotFilteredAndLargeIndel	11101	0.0027
NotFilteredAndSemiAligned	63334	0.0151
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	208849	0.5468
EvidenceType_cigar	11380	0.0298
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	76392	0.2000
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	85329	0.2234
EvidenceType_unknown	0	0.0000
ClosePairs	2837

NodeRegionSizequantile:
0.25	59
0.5	103
0.75	410
0.9	507
0.95	563
0.99	658
NodeEdgeCount:
0	0
1	5068
2	26
3	4
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	384
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2165
10	16
11	2
12	1985
13	3
14	2
15	199
16	6
17	8
18	168
19	9
20	5
21	44
22	7
23	3
24	22
25	8
26	0
27	13
28	1
29+	49
