GraphBuildTime	0.8023h wall, 0.0804h user + 0.0029h system = 0.0833h CPU (10.38%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (39.64%)
disjointSubgraphs	9619
nodes	13524
directedEdges	13681
selfEdges	5871
totalGraphEvidence	154371
totalCleaned	2612734
highestSearchCount	122
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ054.bam
MinMapqFiltered	2873220	0.3617
NotFiltered	5070078	0.6383
NotFilteredAndIgnored	3954361	0.4978
NotFilteredAndAnomalousPair	967826	0.1218
NotFilteredAndAnomalousPairRemotes	529235	0.0666
NotFilteredAndSplitRead	171447	0.0216
NotFilteredAndSplitReadInAnomalousPair	91114	0.0115
NotFilteredAndSplitReadSupplementarySegments	130898	N/A
NotFilteredAndLargeIndel	22104	0.0028
NotFilteredAndSemiAligned	101173	0.0127
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	548311	0.5925
EvidenceType_cigar	22708	0.0245
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	106892	0.1155
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	247514	0.2675
EvidenceType_unknown	0	0.0000
ClosePairs	5144

NodeRegionSizequantile:
0.25	65
0.5	327
0.75	373
0.9	440
0.95	491
0.99	596
NodeEdgeCount:
0	0
1	13374
2	143
3	7
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1056
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7080
10	18
11	14
12	2848
13	24
14	23
15	787
16	30
17	14
18	637
19	33
20	18
21	220
22	12
23	13
24	178
25	9
26	12
27	100
28	13
29+	385
