EdgeStatsReport
SVGenTotalHours	0.7899h wall, 1.6584h user + 0.2010h system = 1.8594h CPU (235.41%)
NonEdgeHours	0.0298h wall, 0.0125h user + 0.0016h system = 0.0141h CPU (47.22%)

[AllEdges]
InputEdgeCount	12354
InputEdgeCandidatesPerEdge:
0	1902
1	9072
2	1366
3	14
4	0
5+	0
CandidateCount	11846
ComplexCandidateCount	3268
EdgeFilter	1467
SemiMappedFilter	95
ComplexLowCountFilter	896
ComplexLowSignalFilter	399
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7744
JunctionAssemblyOverlapSkipped	0
JunctionCount	4094
ComplexJunctionCount	3268
BreaksPerJunction:
0	0
1	4080
2	7
3+	0
TotalAssemblyCandidates	3068
TotalSpanningAssemblyCandidates	307
AssemblyCandidatesPerJunction:
0	1257
1	2640
2	166
3	28
4	3
5+	0
totalHours	0.7601h wall, 1.6459h user + 0.1994h system = 1.8454h CPU (242.79%)
totalSecsPerEdge	0.2215s wall, 0.4796s user + 0.0581s system = 0.5377s CPU (242.79%)
totalSecsPerCand	0.2310s wall, 0.5002s user + 0.0606s system = 0.5608s CPU (242.79%)
candiHours	0.3734h wall, 0.6752h user + 0.1053h system = 0.7804h CPU (209.01%)
candiSecsPerEdge	0.1088s wall, 0.1967s user + 0.0307s system = 0.2274s CPU (209.01%)
candiSecsPerCand	0.1135s wall, 0.2052s user + 0.0320s system = 0.2372s CPU (209.01%)
assemHours	0.2236h wall, 0.6214h user + 0.0506h system = 0.6720h CPU (300.56%)
assemSecsPerEdge	0.0652s wall, 0.1811s user + 0.0148s system = 0.1958s CPU (300.56%)
assemSecsPerCand	0.0679s wall, 0.1888s user + 0.0154s system = 0.2042s CPU (300.56%)
scoreHours	0.1630h wall, 0.3492h user + 0.0435h system = 0.3927h CPU (240.86%)
scoreSecsPerEdge	0.0475s wall, 0.1017s user + 0.0127s system = 0.1144s CPU (240.86%)
scoreSecsPerCand	0.0495s wall, 0.1061s user + 0.0132s system = 0.1193s CPU (240.86%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (358.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (358.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (358.30%)

[RemoteEdges]
InputEdgeCount	3864
InputEdgeCandidatesPerEdge:
0	1481
1	2361
2	22
3	0
4	0
5+	0
CandidateCount	2405
ComplexCandidateCount	197
EdgeFilter	1467
SemiMappedFilter	17
ComplexLowCountFilter	3
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1547
JunctionAssemblyOverlapSkipped	0
JunctionCount	855
ComplexJunctionCount	197
BreaksPerJunction:
0	0
1	841
2	7
3+	0
TotalAssemblyCandidates	686
TotalSpanningAssemblyCandidates	290
AssemblyCandidatesPerJunction:
0	174
1	676
2	5
3	0
4	0
5+	0
totalHours	0.2336h wall, 0.4098h user + 0.0667h system = 0.4766h CPU (204.03%)
totalSecsPerEdge	0.2176s wall, 0.3818s user + 0.0622s system = 0.4440s CPU (204.03%)
totalSecsPerCand	0.3496s wall, 0.6135s user + 0.0999s system = 0.7133s CPU (204.03%)
candiHours	0.1389h wall, 0.2313h user + 0.0397h system = 0.2710h CPU (195.13%)
candiSecsPerEdge	0.1294s wall, 0.2155s user + 0.0370s system = 0.2525s CPU (195.13%)
candiSecsPerCand	0.2079s wall, 0.3462s user + 0.0595s system = 0.4057s CPU (195.13%)
assemHours	0.0423h wall, 0.0805h user + 0.0120h system = 0.0925h CPU (218.46%)
assemSecsPerEdge	0.0394s wall, 0.0750s user + 0.0112s system = 0.0862s CPU (218.46%)
assemSecsPerCand	0.0634s wall, 0.1205s user + 0.0180s system = 0.1385s CPU (218.46%)
scoreHours	0.0523h wall, 0.0981h user + 0.0150h system = 0.1130h CPU (215.99%)
scoreSecsPerEdge	0.0488s wall, 0.0914s user + 0.0139s system = 0.1053s CPU (215.99%)
scoreSecsPerCand	0.0783s wall, 0.1468s user + 0.0224s system = 0.1692s CPU (215.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (241.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (241.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (241.01%)

[SelfEdges]
InputEdgeCount	8490
InputEdgeCandidatesPerEdge:
0	421
1	6711
2	1344
3	14
4	0
5+	0
CandidateCount	9441
ComplexCandidateCount	3071
EdgeFilter	0
SemiMappedFilter	78
ComplexLowCountFilter	893
ComplexLowSignalFilter	387
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6197
JunctionAssemblyOverlapSkipped	0
JunctionCount	3239
ComplexJunctionCount	3071
BreaksPerJunction:
0	0
1	3239
2	0
3+	0
TotalAssemblyCandidates	2382
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	1083
1	1964
2	161
3	28
4	3
5+	0
totalHours	0.5265h wall, 1.2361h user + 0.1327h system = 1.3688h CPU (259.98%)
totalSecsPerEdge	0.2233s wall, 0.5241s user + 0.0563s system = 0.5804s CPU (259.98%)
totalSecsPerCand	0.2008s wall, 0.4713s user + 0.0506s system = 0.5220s CPU (259.98%)
candiHours	0.2345h wall, 0.4439h user + 0.0655h system = 0.5094h CPU (217.24%)
candiSecsPerEdge	0.0994s wall, 0.1882s user + 0.0278s system = 0.2160s CPU (217.24%)
candiSecsPerCand	0.0894s wall, 0.1693s user + 0.0250s system = 0.1942s CPU (217.24%)
assemHours	0.1812h wall, 0.5409h user + 0.0386h system = 0.5795h CPU (319.74%)
assemSecsPerEdge	0.0769s wall, 0.2294s user + 0.0164s system = 0.2457s CPU (319.74%)
assemSecsPerCand	0.0691s wall, 0.2063s user + 0.0147s system = 0.2210s CPU (319.74%)
scoreHours	0.1107h wall, 0.2511h user + 0.0286h system = 0.2797h CPU (252.62%)
scoreSecsPerEdge	0.0469s wall, 0.1065s user + 0.0121s system = 0.1186s CPU (252.62%)
scoreSecsPerCand	0.0422s wall, 0.0957s user + 0.0109s system = 0.1066s CPU (252.62%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (385.78%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (385.78%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (385.78%)
