GraphBuildTime	0.7724h wall, 0.0760h user + 0.0028h system = 0.0788h CPU (10.20%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.84%)
disjointSubgraphs	10140
nodes	13129
directedEdges	13436
selfEdges	7458
totalGraphEvidence	184970
totalCleaned	1471960
highestSearchCount	64
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ096.bam
MinMapqFiltered	3966524	0.4023
NotFiltered	5893010	0.5977
NotFilteredAndIgnored	5163954	0.5238
NotFilteredAndAnomalousPair	596072	0.0605
NotFilteredAndAnomalousPairRemotes	263135	0.0267
NotFilteredAndSplitRead	109611	0.0111
NotFilteredAndSplitReadInAnomalousPair	44636	0.0045
NotFilteredAndSplitReadSupplementarySegments	86175	N/A
NotFilteredAndLargeIndel	25130	0.0025
NotFilteredAndSemiAligned	73466	0.0075
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	286182	0.5134
EvidenceType_cigar	25827	0.0463
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	87906	0.1577
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	157499	0.2826
EvidenceType_unknown	0	0.0000
ClosePairs	8418

NodeRegionSizequantile:
0.25	51
0.5	88
0.75	378
0.9	456
0.95	517
0.99	663
NodeEdgeCount:
0	0
1	12844
2	263
3	22
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	887
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5003
10	28
11	33
12	3204
13	27
14	22
15	1030
16	32
17	15
18	800
19	27
20	22
21	459
22	32
23	17
24	315
25	20
26	12
27	186
28	19
29+	939
