EdgeStatsReport
SVGenTotalHours	0.1621h wall, 0.2132h user + 0.0570h system = 0.2702h CPU (166.70%)
NonEdgeHours	0.0309h wall, 0.0098h user + 0.0016h system = 0.0113h CPU (36.62%)

[AllEdges]
InputEdgeCount	3801
InputEdgeCandidatesPerEdge:
0	1141
1	2455
2	199
3	6
4	0
5+	0
CandidateCount	2871
ComplexCandidateCount	482
EdgeFilter	865
SemiMappedFilter	10
ComplexLowCountFilter	132
ComplexLowSignalFilter	235
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2289
JunctionAssemblyOverlapSkipped	0
JunctionCount	578
ComplexJunctionCount	482
BreaksPerJunction:
0	0
1	578
2	0
3+	0
TotalAssemblyCandidates	70
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	521
1	44
2	13
3	0
4	0
5+	0
totalHours	0.1312h wall, 0.2035h user + 0.0554h system = 0.2589h CPU (197.32%)
totalSecsPerEdge	0.1243s wall, 0.1927s user + 0.0525s system = 0.2452s CPU (197.32%)
totalSecsPerCand	0.1645s wall, 0.2551s user + 0.0695s system = 0.3247s CPU (197.32%)
candiHours	0.0977h wall, 0.1396h user + 0.0419h system = 0.1815h CPU (185.77%)
candiSecsPerEdge	0.0925s wall, 0.1322s user + 0.0396s system = 0.1719s CPU (185.77%)
candiSecsPerCand	0.1225s wall, 0.1751s user + 0.0525s system = 0.2276s CPU (185.77%)
assemHours	0.0279h wall, 0.0531h user + 0.0115h system = 0.0645h CPU (231.51%)
assemSecsPerEdge	0.0264s wall, 0.0503s user + 0.0109s system = 0.0611s CPU (231.51%)
assemSecsPerCand	0.0350s wall, 0.0665s user + 0.0144s system = 0.0809s CPU (231.51%)
scoreHours	0.0056h wall, 0.0108h user + 0.0021h system = 0.0129h CPU (228.11%)
scoreSecsPerEdge	0.0053s wall, 0.0102s user + 0.0020s system = 0.0122s CPU (228.11%)
scoreSecsPerCand	0.0071s wall, 0.0135s user + 0.0026s system = 0.0161s CPU (228.11%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (265.93%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.93%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.93%)

[RemoteEdges]
InputEdgeCount	990
InputEdgeCandidatesPerEdge:
0	869
1	114
2	7
3	0
4	0
5+	0
CandidateCount	128
ComplexCandidateCount	1
EdgeFilter	865
SemiMappedFilter	0
ComplexLowCountFilter	1
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	54
JunctionAssemblyOverlapSkipped	0
JunctionCount	73
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	73
2	0
3+	0
TotalAssemblyCandidates	14
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	59
1	14
2	0
3	0
4	0
5+	0
totalHours	0.0167h wall, 0.0250h user + 0.0070h system = 0.0321h CPU (191.70%)
totalSecsPerEdge	0.0609s wall, 0.0911s user + 0.0256s system = 0.1167s CPU (191.70%)
totalSecsPerCand	0.4708s wall, 0.7044s user + 0.1981s system = 0.9025s CPU (191.70%)
candiHours	0.0076h wall, 0.0104h user + 0.0031h system = 0.0135h CPU (177.87%)
candiSecsPerEdge	0.0275s wall, 0.0377s user + 0.0113s system = 0.0490s CPU (177.87%)
candiSecsPerCand	0.2130s wall, 0.2916s user + 0.0873s system = 0.3788s CPU (177.87%)
assemHours	0.0060h wall, 0.0092h user + 0.0027h system = 0.0119h CPU (199.94%)
assemSecsPerEdge	0.0217s wall, 0.0336s user + 0.0098s system = 0.0434s CPU (199.94%)
assemSecsPerCand	0.1679s wall, 0.2601s user + 0.0755s system = 0.3356s CPU (199.94%)
