GraphBuildTime	0.6813h wall, 0.0666h user + 0.0026h system = 0.0692h CPU (10.16%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (14.41%)
disjointSubgraphs	8204
nodes	11288
directedEdges	11430
selfEdges	5262
totalGraphEvidence	133562
totalCleaned	1074779
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ170.bam
MinMapqFiltered	1998719	0.4123
NotFiltered	2849566	0.5877
NotFilteredAndIgnored	2461312	0.5077
NotFilteredAndAnomalousPair	299777	0.0618
NotFilteredAndAnomalousPairRemotes	199656	0.0412
NotFilteredAndSplitRead	65512	0.0135
NotFilteredAndSplitReadInAnomalousPair	28789	0.0059
NotFilteredAndSplitReadSupplementarySegments	53672	N/A
NotFilteredAndLargeIndel	15192	0.0031
NotFilteredAndSemiAligned	56006	0.0116
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	223027	0.5479
EvidenceType_cigar	15631	0.0384
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	71189	0.1749
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	97226	0.2388
EvidenceType_unknown	0	0.0000
ClosePairs	6842

NodeRegionSizequantile:
0.25	55
0.5	290
0.75	357
0.9	450
0.95	527
0.99	685
NodeEdgeCount:
0	0
1	11160
2	118
3	6
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1743
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4455
10	28
11	17
12	2452
13	19
14	25
15	732
16	25
17	22
18	566
19	30
20	22
21	254
22	24
23	16
24	169
25	45
26	18
27	95
28	38
29+	493
