EdgeStatsReport
SVGenTotalHours	0.4210h wall, 1.1866h user + 0.1322h system = 1.3188h CPU (313.24%)
NonEdgeHours	0.0257h wall, 0.0093h user + 0.0015h system = 0.0108h CPU (42.05%)

[AllEdges]
InputEdgeCount	8346
InputEdgeCandidatesPerEdge:
0	3006
1	5170
2	155
3	15
4	0
5+	0
CandidateCount	5525
ComplexCandidateCount	2663
EdgeFilter	1763
SemiMappedFilter	105
ComplexLowCountFilter	441
ComplexLowSignalFilter	1244
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1925
JunctionAssemblyOverlapSkipped	0
JunctionCount	3599
ComplexJunctionCount	2663
BreaksPerJunction:
0	0
1	3587
2	6
3+	0
TotalAssemblyCandidates	2310
TotalSpanningAssemblyCandidates	271
AssemblyCandidatesPerJunction:
0	1495
1	1925
2	149
3	25
4	3
5+	0
totalHours	0.3953h wall, 1.1772h user + 0.1307h system = 1.3080h CPU (330.85%)
totalSecsPerEdge	0.1705s wall, 0.5078s user + 0.0564s system = 0.5642s CPU (330.85%)
totalSecsPerCand	0.2576s wall, 0.7671s user + 0.0852s system = 0.8523s CPU (330.85%)
candiHours	0.1226h wall, 0.3246h user + 0.0517h system = 0.3763h CPU (306.93%)
candiSecsPerEdge	0.0529s wall, 0.1400s user + 0.0223s system = 0.1623s CPU (306.93%)
candiSecsPerCand	0.0799s wall, 0.2115s user + 0.0337s system = 0.2452s CPU (306.93%)
assemHours	0.1817h wall, 0.6043h user + 0.0489h system = 0.6531h CPU (359.40%)
assemSecsPerEdge	0.0784s wall, 0.2607s user + 0.0211s system = 0.2817s CPU (359.40%)
assemSecsPerCand	0.1184s wall, 0.3937s user + 0.0318s system = 0.4256s CPU (359.40%)
scoreHours	0.0909h wall, 0.2481h user + 0.0302h system = 0.2783h CPU (306.05%)
scoreSecsPerEdge	0.0392s wall, 0.1070s user + 0.0130s system = 0.1200s CPU (306.05%)
scoreSecsPerCand	0.0592s wall, 0.1617s user + 0.0197s system = 0.1813s CPU (306.05%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (347.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (347.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (347.75%)

[RemoteEdges]
InputEdgeCount	3084
InputEdgeCandidatesPerEdge:
0	1776
1	1290
2	16
3	2
4	0
5+	0
CandidateCount	1328
ComplexCandidateCount	116
EdgeFilter	1763
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	450
JunctionAssemblyOverlapSkipped	0
JunctionCount	875
ComplexJunctionCount	116
BreaksPerJunction:
0	0
1	863
2	6
3+	0
TotalAssemblyCandidates	559
TotalSpanningAssemblyCandidates	264
AssemblyCandidatesPerJunction:
0	318
