GraphBuildTime	0.7620h wall, 0.0749h user + 0.0035h system = 0.0784h CPU (10.29%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.96%)
disjointSubgraphs	21257
nodes	23472
directedEdges	23631
selfEdges	19201
totalGraphEvidence	280814
totalCleaned	1634406
highestSearchCount	90
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ011.bam
MinMapqFiltered	1311307	0.2551
NotFiltered	3828333	0.7449
NotFilteredAndIgnored	3298850	0.6418
NotFilteredAndAnomalousPair	315672	0.0614
NotFilteredAndAnomalousPairRemotes	165467	0.0322
NotFilteredAndSplitRead	197042	0.0383
NotFilteredAndSplitReadInAnomalousPair	47460	0.0092
NotFilteredAndSplitReadSupplementarySegments	190793	N/A
NotFilteredAndLargeIndel	23414	0.0046
NotFilteredAndSemiAligned	62633	0.0122
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	224649	0.3507
EvidenceType_cigar	24756	0.0387
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	68138	0.1064
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	322952	0.5042
EvidenceType_unknown	0	0.0000
ClosePairs	4600

NodeRegionSizequantile:
0.25	76
0.5	383
0.75	448
0.9	508
0.95	552
0.99	643
NodeEdgeCount:
0	0
1	23324
2	138
3	9
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	953
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6520
10	40
11	9
12	12078
13	20
14	19
15	1520
16	20
17	21
18	1225
19	23
20	9
21	275
22	18
23	14
24	239
25	12
26	13
27	91
28	14
29+	339
