GraphBuildTime	0.7943h wall, 0.0790h user + 0.0030h system = 0.0820h CPU (10.33%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (28.72%)
disjointSubgraphs	9710
nodes	12710
directedEdges	12904
selfEdges	6904
totalGraphEvidence	154040
totalCleaned	4081971
highestSearchCount	126
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ125.bam
MinMapqFiltered	2048597	0.2939
NotFiltered	4920734	0.7061
NotFilteredAndIgnored	3522134	0.5054
NotFilteredAndAnomalousPair	1258341	0.1806
NotFilteredAndAnomalousPairRemotes	1080522	0.1550
NotFilteredAndSplitRead	124543	0.0179
NotFilteredAndSplitReadInAnomalousPair	48911	0.0070
NotFilteredAndSplitReadSupplementarySegments	108528	N/A
NotFilteredAndLargeIndel	23369	0.0034
NotFilteredAndSemiAligned	99664	0.0143
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1097457	0.7757
EvidenceType_cigar	23950	0.0169
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	106007	0.0749
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	187351	0.1324
EvidenceType_unknown	0	0.0000
ClosePairs	4779

NodeRegionSizequantile:
0.25	54
0.5	136
0.75	370
0.9	432
0.95	488
0.99	618
NodeEdgeCount:
0	0
1	12524
2	178
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1213
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5073
10	19
11	4
12	3570
13	20
14	13
15	806
16	22
17	11
18	597
19	26
20	13
21	347
22	28
23	9
24	202
25	13
26	15
27	174
28	6
29+	529
