EdgeStatsReport
SVGenTotalHours	0.4636h wall, 0.9451h user + 0.1248h system = 1.0699h CPU (230.79%)
NonEdgeHours	0.0137h wall, 0.0111h user + 0.0006h system = 0.0117h CPU (85.25%)

[AllEdges]
InputEdgeCount	16303
InputEdgeCandidatesPerEdge:
0	4177
1	10885
2	1210
3	24
4	3
5+	4
CandidateCount	13420
ComplexCandidateCount	1328
EdgeFilter	3633
SemiMappedFilter	33
ComplexLowCountFilter	1791
ComplexLowSignalFilter	524
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12028
JunctionAssemblyOverlapSkipped	0
JunctionCount	1381
ComplexJunctionCount	1328
BreaksPerJunction:
0	0
1	1379
2	1
3+	0
TotalAssemblyCandidates	870
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	617
1	667
2	89
3	7
4	1
5+	0
totalHours	0.4499h wall, 0.9341h user + 0.1242h system = 1.0582h CPU (235.22%)
totalSecsPerEdge	0.0993s wall, 0.2063s user + 0.0274s system = 0.2337s CPU (235.22%)
totalSecsPerCand	0.1207s wall, 0.2506s user + 0.0333s system = 0.2839s CPU (235.22%)
candiHours	0.3179h wall, 0.5210h user + 0.1016h system = 0.6226h CPU (195.86%)
candiSecsPerEdge	0.0702s wall, 0.1151s user + 0.0224s system = 0.1375s CPU (195.86%)
candiSecsPerCand	0.0853s wall, 0.1398s user + 0.0272s system = 0.1670s CPU (195.86%)
assemHours	0.0961h wall, 0.3188h user + 0.0153h system = 0.3340h CPU (347.47%)
assemSecsPerEdge	0.0212s wall, 0.0704s user + 0.0034s system = 0.0738s CPU (347.47%)
assemSecsPerCand	0.0258s wall, 0.0855s user + 0.0041s system = 0.0896s CPU (347.47%)
scoreHours	0.0358h wall, 0.0941h user + 0.0073h system = 0.1014h CPU (283.34%)
scoreSecsPerEdge	0.0079s wall, 0.0208s user + 0.0016s system = 0.0224s CPU (283.34%)
scoreSecsPerCand	0.0096s wall, 0.0252s user + 0.0020s system = 0.0272s CPU (283.34%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (271.51%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (271.51%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (271.51%)

