GraphBuildTime	0.8817h wall, 0.0897h user + 0.0027h system = 0.0923h CPU (10.47%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (31.87%)
disjointSubgraphs	16183
nodes	23717
directedEdges	23837
selfEdges	8769
totalGraphEvidence	216244
totalCleaned	4488454
highestSearchCount	313
isMaxSearchCount	0
highestSearchDensity	0.265385
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ151.bam
MinMapqFiltered	2523269	0.3688
NotFiltered	4318523	0.6312
NotFilteredAndIgnored	2854555	0.4172
NotFilteredAndAnomalousPair	1254662	0.1834
NotFilteredAndAnomalousPairRemotes	945041	0.1381
NotFilteredAndSplitRead	272142	0.0398
NotFilteredAndSplitReadInAnomalousPair	152509	0.0223
NotFilteredAndSplitReadSupplementarySegments	217438	N/A
NotFilteredAndLargeIndel	17829	0.0026
NotFilteredAndSemiAligned	166148	0.0243
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	971305	0.6187
EvidenceType_cigar	18489	0.0118
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	176474	0.1124
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	403658	0.2571
EvidenceType_unknown	0	0.0000
ClosePairs	3182

NodeRegionSizequantile:
0.25	314
0.5	354
0.75	393
0.9	451
0.95	499
0.99	586
NodeEdgeCount:
0	0
1	23608
2	101
3	5
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	3602
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	12769
10	11
11	10
12	5616
13	8
14	5
15	793
16	9
17	2
18	556
19	4
20	5
21	118
22	2
23	3
24	66
25	8
26	2
27	17
28	3
29+	108
