GraphBuildTime	0.7339h wall, 0.0741h user + 0.0024h system = 0.0765h CPU (10.42%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (18.98%)
disjointSubgraphs	4713
nodes	7221
directedEdges	7428
selfEdges	2412
totalGraphEvidence	77638
totalCleaned	2574169
highestSearchCount	56
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ219.bam
MinMapqFiltered	1089291	0.2278
NotFiltered	3692607	0.7722
NotFilteredAndIgnored	2877355	0.6017
NotFilteredAndAnomalousPair	752793	0.1574
NotFilteredAndAnomalousPairRemotes	728718	0.1524
NotFilteredAndSplitRead	43138	0.0090
NotFilteredAndSplitReadInAnomalousPair	23201	0.0049
NotFilteredAndSplitReadSupplementarySegments	35288	N/A
NotFilteredAndLargeIndel	14244	0.0030
NotFilteredAndSemiAligned	62185	0.0130
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	742486	0.8383
EvidenceType_cigar	14559	0.0164
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	64367	0.0727
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	64339	0.0726
EvidenceType_unknown	0	0.0000
ClosePairs	3002

NodeRegionSizequantile:
0.25	57
0.5	324
0.75	363
0.9	456
0.95	527
0.99	702
NodeEdgeCount:
0	0
1	7039
2	160
3	21
4	0
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1543
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2858
10	25
11	20
12	1102
13	19
14	16
15	481
16	23
17	14
18	316
19	37
20	13
21	176
22	11
23	13
24	131
25	11
26	5
27	82
28	7
29+	318
