EdgeStatsReport
SVGenTotalHours	0.2804h wall, 0.8137h user + 0.0831h system = 0.8968h CPU (319.87%)
NonEdgeHours	0.0137h wall, 0.0116h user + 0.0009h system = 0.0125h CPU (91.57%)

[AllEdges]
InputEdgeCount	4920
InputEdgeCandidatesPerEdge:
0	1798
1	2939
2	177
3	5
4	1
5+	0
CandidateCount	3312
ComplexCandidateCount	1760
EdgeFilter	1606
SemiMappedFilter	98
ComplexLowCountFilter	280
ComplexLowSignalFilter	166
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1020
JunctionAssemblyOverlapSkipped	0
JunctionCount	2290
ComplexJunctionCount	1760
BreaksPerJunction:
0	0
1	2278
2	6
3+	0
TotalAssemblyCandidates	1692
TotalSpanningAssemblyCandidates	205
AssemblyCandidatesPerJunction:
0	737
1	1431
2	105
3	14
4	1
5+	1
totalHours	0.2667h wall, 0.8021h user + 0.0822h system = 0.8843h CPU (331.56%)
totalSecsPerEdge	0.1952s wall, 0.5869s user + 0.0601s system = 0.6470s CPU (331.56%)
totalSecsPerCand	0.2899s wall, 0.8719s user + 0.0893s system = 0.9612s CPU (331.56%)
candiHours	0.0785h wall, 0.2151h user + 0.0278h system = 0.2429h CPU (309.30%)
candiSecsPerEdge	0.0575s wall, 0.1574s user + 0.0204s system = 0.1777s CPU (309.30%)
candiSecsPerCand	0.0854s wall, 0.2338s user + 0.0303s system = 0.2640s CPU (309.30%)
assemHours	0.1169h wall, 0.3764h user + 0.0326h system = 0.4090h CPU (349.78%)
assemSecsPerEdge	0.0856s wall, 0.2754s user + 0.0239s system = 0.2993s CPU (349.78%)
assemSecsPerCand	0.1271s wall, 0.4091s user + 0.0355s system = 0.4446s CPU (349.78%)
scoreHours	0.0712h wall, 0.2106h user + 0.0217h system = 0.2323h CPU (326.18%)
scoreSecsPerEdge	0.0521s wall, 0.1541s user + 0.0159s system = 0.1700s CPU (326.18%)
scoreSecsPerCand	0.0774s wall, 0.2289s user + 0.0236s system = 0.2525s CPU (326.18%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (330.06%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.06%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.06%)

[RemoteEdges]
InputEdgeCount	2508
InputEdgeCandidatesPerEdge:
0	1621
1	863
2	23
3	1
4	0
5+	0
CandidateCount	912
ComplexCandidateCount	115
EdgeFilter	1606
SemiMappedFilter	22
ComplexLowCountFilter	1
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	359
JunctionAssemblyOverlapSkipped	0
JunctionCount	550
ComplexJunctionCount	115
BreaksPerJunction:
0	0
1	538
2	6
3+	0
TotalAssemblyCandidates	430
TotalSpanningAssemblyCandidates	201
AssemblyCandidatesPerJunction:
0	123
1	424
2	3
3	0
4	0
5+	0
totalHours	0.0864h wall, 0.2362h user + 0.0306h system = 0.2668h CPU (308.95%)
totalSecsPerEdge	0.1240s wall, 0.3390s user + 0.0440s system = 0.3830s CPU (308.95%)
