EdgeStatsReport
SVGenTotalHours	0.3017h wall, 0.6084h user + 0.0783h system = 0.6868h CPU (227.65%)
NonEdgeHours	0.0204h wall, 0.0055h user + 0.0017h system = 0.0072h CPU (35.29%)

[AllEdges]
InputEdgeCount	5174
InputEdgeCandidatesPerEdge:
0	590
1	3729
2	850
3	5
4	0
5+	0
CandidateCount	5444
ComplexCandidateCount	771
EdgeFilter	360
SemiMappedFilter	67
ComplexLowCountFilter	491
ComplexLowSignalFilter	188
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4190
JunctionAssemblyOverlapSkipped	0
JunctionCount	1253
ComplexJunctionCount	771
BreaksPerJunction:
0	0
1	1247
2	3
3+	0
TotalAssemblyCandidates	622
TotalSpanningAssemblyCandidates	101
AssemblyCandidatesPerJunction:
0	653
1	576
2	20
3	2
4	0
5+	0
totalHours	0.2813h wall, 0.6030h user + 0.0766h system = 0.6796h CPU (241.57%)
totalSecsPerEdge	0.1957s wall, 0.4195s user + 0.0533s system = 0.4729s CPU (241.57%)
totalSecsPerCand	0.1860s wall, 0.3987s user + 0.0507s system = 0.4494s CPU (241.57%)
candiHours	0.1681h wall, 0.3431h user + 0.0460h system = 0.3891h CPU (231.52%)
candiSecsPerEdge	0.1169s wall, 0.2387s user + 0.0320s system = 0.2707s CPU (231.52%)
candiSecsPerCand	0.1111s wall, 0.2269s user + 0.0304s system = 0.2573s CPU (231.52%)
assemHours	0.0629h wall, 0.1484h user + 0.0170h system = 0.1654h CPU (263.20%)
assemSecsPerEdge	0.0437s wall, 0.1033s user + 0.0118s system = 0.1151s CPU (263.20%)
assemSecsPerCand	0.0416s wall, 0.0981s user + 0.0113s system = 0.1094s CPU (263.20%)
scoreHours	0.0504h wall, 0.1114h user + 0.0136h system = 0.1250h CPU (248.08%)
scoreSecsPerEdge	0.0351s wall, 0.0775s user + 0.0095s system = 0.0870s CPU (248.08%)
scoreSecsPerCand	0.0333s wall, 0.0737s user + 0.0090s system = 0.0827s CPU (248.08%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (274.99%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (274.99%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (274.99%)

[RemoteEdges]
InputEdgeCount	1028
InputEdgeCandidatesPerEdge:
0	361
1	662
2	5
3	0
4	0
5+	0
CandidateCount	672
ComplexCandidateCount	39
EdgeFilter	360
SemiMappedFilter	3
ComplexLowCountFilter	1
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	285
JunctionAssemblyOverlapSkipped	0
JunctionCount	387
ComplexJunctionCount	39
BreaksPerJunction:
0	0
1	381
2	3
3+	0
TotalAssemblyCandidates	166
TotalSpanningAssemblyCandidates	95
AssemblyCandidatesPerJunction:
0	221
1	166
2	0
3	0
4	0
5+	0
totalHours	0.0884h wall, 0.1812h user + 0.0239h system = 0.2051h CPU (232.09%)
totalSecsPerEdge	0.3095s wall, 0.6347s user + 0.0836s system = 0.7182s CPU (232.09%)
totalSecsPerCand	0.4734s wall, 0.9709s user + 0.1278s system = 1.0987s CPU (232.09%)
