GraphBuildTime	0.6757h wall, 0.0674h user + 0.0024h system = 0.0698h CPU (10.32%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.75%)
disjointSubgraphs	5148
nodes	6176
directedEdges	6202
selfEdges	4146
totalGraphEvidence	70836
totalCleaned	909706
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.119048
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ127.bam
MinMapqFiltered	672639	0.0997
NotFiltered	6076235	0.9003
NotFilteredAndIgnored	5767996	0.8547
NotFilteredAndAnomalousPair	210786	0.0312
NotFilteredAndAnomalousPairRemotes	151903	0.0225
NotFilteredAndSplitRead	63298	0.0094
NotFilteredAndSplitReadInAnomalousPair	18164	0.0027
NotFilteredAndSplitReadSupplementarySegments	56008	N/A
NotFilteredAndLargeIndel	14336	0.0021
NotFilteredAndSemiAligned	50560	0.0075
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	165800	0.5044
EvidenceType_cigar	14633	0.0445
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	53508	0.1628
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	94742	0.2882
EvidenceType_unknown	0	0.0000
ClosePairs	3133

NodeRegionSizequantile:
0.25	69
0.5	366
0.75	437
0.9	523
0.95	579
0.99	696
NodeEdgeCount:
0	0
1	6150
2	26
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	358
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2381
10	15
11	10
12	2569
13	15
14	9
15	264
16	14
17	9
18	214
19	20
20	15
21	60
22	11
23	3
24	46
25	16
26	10
27	18
28	11
29+	108
