EdgeStatsReport
SVGenTotalHours	0.7374h wall, 1.2767h user + 0.1958h system = 1.4724h CPU (199.69%)
NonEdgeHours	0.0280h wall, 0.0124h user + 0.0018h system = 0.0141h CPU (50.51%)

[AllEdges]
InputEdgeCount	11562
InputEdgeCandidatesPerEdge:
0	1107
1	8752
2	1683
3	18
4	1
5+	1
CandidateCount	12182
ComplexCandidateCount	2589
EdgeFilter	712
SemiMappedFilter	93
ComplexLowCountFilter	1204
ComplexLowSignalFilter	332
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8981
JunctionAssemblyOverlapSkipped	0
JunctionCount	3189
ComplexJunctionCount	2589
BreaksPerJunction:
0	0
1	3183
2	3
3+	0
TotalAssemblyCandidates	2233
TotalSpanningAssemblyCandidates	191
AssemblyCandidatesPerJunction:
0	1147
1	1872
2	150
3	19
4	1
5+	0
totalHours	0.7094h wall, 1.2643h user + 0.1940h system = 1.4583h CPU (205.58%)
totalSecsPerEdge	0.2209s wall, 0.3937s user + 0.0604s system = 0.4541s CPU (205.58%)
totalSecsPerCand	0.2096s wall, 0.3736s user + 0.0573s system = 0.4310s CPU (205.58%)
candiHours	0.3945h wall, 0.5673h user + 0.1156h system = 0.6829h CPU (173.09%)
candiSecsPerEdge	0.1228s wall, 0.1766s user + 0.0360s system = 0.2126s CPU (173.09%)
candiSecsPerCand	0.1166s wall, 0.1676s user + 0.0342s system = 0.2018s CPU (173.09%)
assemHours	0.1731h wall, 0.4343h user + 0.0422h system = 0.4765h CPU (275.34%)
assemSecsPerEdge	0.0539s wall, 0.1352s user + 0.0131s system = 0.1484s CPU (275.34%)
assemSecsPerCand	0.0511s wall, 0.1283s user + 0.0125s system = 0.1408s CPU (275.34%)
scoreHours	0.1417h wall, 0.2625h user + 0.0362h system = 0.2987h CPU (210.79%)
scoreSecsPerEdge	0.0441s wall, 0.0817s user + 0.0113s system = 0.0930s CPU (210.79%)
scoreSecsPerCand	0.0419s wall, 0.0776s user + 0.0107s system = 0.0883s CPU (210.79%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (294.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.12%)

[RemoteEdges]
InputEdgeCount	2889
InputEdgeCandidatesPerEdge:
0	726
1	2147
2	15
3	1
4	0
5+	0
CandidateCount	2180
ComplexCandidateCount	147
EdgeFilter	712
SemiMappedFilter	7
ComplexLowCountFilter	3
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1572
JunctionAssemblyOverlapSkipped	0
JunctionCount	604
ComplexJunctionCount	147
BreaksPerJunction:
0	0
1	598
2	3
3+	0
TotalAssemblyCandidates	443
TotalSpanningAssemblyCandidates	185
AssemblyCandidatesPerJunction:
0	163
1	439
2	2
3	0
4	0
5+	0
totalHours	0.2080h wall, 0.2931h user + 0.0617h system = 0.3548h CPU (170.58%)
totalSecsPerEdge	0.2592s wall, 0.3652s user + 0.0769s system = 0.4421s CPU (170.58%)
totalSecsPerCand	0.3434s wall, 0.4840s user + 0.1019s system = 0.5859s CPU (170.58%)
candiHours	0.1335h wall, 0.1749h user + 0.0403h system = 0.2153h CPU (161.32%)
candiSecsPerEdge	0.1663s wall, 0.2180s user + 0.0503s system = 0.2683s CPU (161.32%)
candiSecsPerCand	0.2204s wall, 0.2889s user + 0.0666s system = 0.3555s CPU (161.32%)
assemHours	0.0326h wall, 0.0525h user + 0.0094h system = 0.0619h CPU (189.75%)
assemSecsPerEdge	0.0406s wall, 0.0654s user + 0.0117s system = 0.0771s CPU (189.75%)
assemSecsPerCand	0.0539s wall, 0.0867s user + 0.0155s system = 0.1022s CPU (189.75%)
scoreHours	0.0419h wall, 0.0656h user + 0.0119h system = 0.0776h CPU (185.16%)
scoreSecsPerEdge	0.0522s wall, 0.0818s user + 0.0149s system = 0.0967s CPU (185.16%)
scoreSecsPerCand	0.0692s wall, 0.1084s user + 0.0197s system = 0.1281s CPU (185.16%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (198.49%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (198.49%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (198.49%)

[SelfEdges]
InputEdgeCount	8673
InputEdgeCandidatesPerEdge:
0	381
1	6605
2	1668
3	17
4	1
5+	1
CandidateCount	10002
ComplexCandidateCount	2442
EdgeFilter	0
SemiMappedFilter	86
ComplexLowCountFilter	1201
ComplexLowSignalFilter	318
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7409
JunctionAssemblyOverlapSkipped	0
JunctionCount	2585
ComplexJunctionCount	2442
BreaksPerJunction:
0	0
1	2585
2	0
3+	0
TotalAssemblyCandidates	1790
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	984
1	1433
2	148
3	19
4	1
5+	0
totalHours	0.5014h wall, 0.9712h user + 0.1323h system = 1.1035h CPU (220.10%)
