EdgeStatsReport
SVGenTotalHours	0.1549h wall, 0.4029h user + 0.0593h system = 0.4622h CPU (298.35%)
NonEdgeHours	0.0239h wall, 0.0083h user + 0.0016h system = 0.0099h CPU (41.44%)

[AllEdges]
InputEdgeCount	2625
InputEdgeCandidatesPerEdge:
0	460
1	2049
2	115
3	1
4	0
5+	0
CandidateCount	2282
ComplexCandidateCount	1461
EdgeFilter	383
SemiMappedFilter	10
ComplexLowCountFilter	86
ComplexLowSignalFilter	51
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	714
JunctionAssemblyOverlapSkipped	0
JunctionCount	1566
ComplexJunctionCount	1461
BreaksPerJunction:
0	0
1	1566
2	0
3+	0
TotalAssemblyCandidates	225
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	1378
1	154
2	31
3	3
4	0
5+	0
totalHours	0.1310h wall, 0.3946h user + 0.0578h system = 0.4523h CPU (345.20%)
totalSecsPerEdge	0.1797s wall, 0.5411s user + 0.0792s system = 0.6203s CPU (345.20%)
totalSecsPerCand	0.2067s wall, 0.6224s user + 0.0911s system = 0.7136s CPU (345.20%)
candiHours	0.0428h wall, 0.1089h user + 0.0239h system = 0.1327h CPU (309.84%)
candiSecsPerEdge	0.0587s wall, 0.1493s user + 0.0327s system = 0.1820s CPU (309.84%)
candiSecsPerCand	0.0676s wall, 0.1717s user + 0.0376s system = 0.2094s CPU (309.84%)
assemHours	0.0751h wall, 0.2396h user + 0.0298h system = 0.2694h CPU (358.98%)
assemSecsPerEdge	0.1029s wall, 0.3286s user + 0.0408s system = 0.3695s CPU (358.98%)
assemSecsPerCand	0.1184s wall, 0.3780s user + 0.0470s system = 0.4250s CPU (358.98%)
scoreHours	0.0131h wall, 0.0459h user + 0.0041h system = 0.0501h CPU (381.91%)
scoreSecsPerEdge	0.0180s wall, 0.0630s user + 0.0057s system = 0.0687s CPU (381.91%)
scoreSecsPerCand	0.0207s wall, 0.0725s user + 0.0065s system = 0.0790s CPU (381.91%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (333.91%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (333.91%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (333.91%)

[RemoteEdges]
InputEdgeCount	500
InputEdgeCandidatesPerEdge:
0	384
1	115
2	1
3	0
4	0
5+	0
CandidateCount	117
ComplexCandidateCount	4
EdgeFilter	383
SemiMappedFilter	0
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24
JunctionAssemblyOverlapSkipped	0
JunctionCount	92
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	92
2	0
3+	0
TotalAssemblyCandidates	24
TotalSpanningAssemblyCandidates	15
