GraphBuildTime	0.8083h wall, 0.0825h user + 0.0029h system = 0.0854h CPU (10.56%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (41.80%)
disjointSubgraphs	11882
nodes	15719
directedEdges	16199
selfEdges	8525
totalGraphEvidence	191595
totalCleaned	1704976
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ050.bam
MinMapqFiltered	1531988	0.2022
NotFiltered	6043527	0.7978
NotFilteredAndIgnored	5497731	0.7257
NotFilteredAndAnomalousPair	341216	0.0450
NotFilteredAndAnomalousPairRemotes	243767	0.0322
NotFilteredAndSplitRead	120490	0.0159
NotFilteredAndSplitReadInAnomalousPair	36824	0.0049
NotFilteredAndSplitReadSupplementarySegments	107336	N/A
NotFilteredAndLargeIndel	24915	0.0033
NotFilteredAndSemiAligned	125411	0.0166
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	279620	0.4391
EvidenceType_cigar	25715	0.0404
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	149957	0.2355
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	181447	0.2850
EvidenceType_unknown	0	0.0000
ClosePairs	7385

NodeRegionSizequantile:
0.25	60
0.5	329
0.75	405
0.9	509
0.95	575
0.99	732
NodeEdgeCount:
0	0
1	15304
2	366
3	37
4	8
5	4
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1988
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5881
10	29
11	17
12	4099
13	24
14	31
15	1008
16	30
17	30
18	794
19	41
20	21
21	386
22	30
23	13
24	261
25	33
26	13
27	169
28	30
29+	791
