EdgeStatsReport
SVGenTotalHours	0.9390h wall, 2.1500h user + 0.2204h system = 2.3704h CPU (252.45%)
NonEdgeHours	0.0214h wall, 0.0104h user + 0.0017h system = 0.0121h CPU (56.54%)

[AllEdges]
InputEdgeCount	9890
InputEdgeCandidatesPerEdge:
0	1845
1	7150
2	892
3	3
4	0
5+	0
CandidateCount	8943
ComplexCandidateCount	3737
EdgeFilter	1556
SemiMappedFilter	6
ComplexLowCountFilter	418
ComplexLowSignalFilter	263
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4030
JunctionAssemblyOverlapSkipped	0
JunctionCount	4907
ComplexJunctionCount	3737
BreaksPerJunction:
0	0
1	4897
2	5
3+	0
TotalAssemblyCandidates	3671
TotalSpanningAssemblyCandidates	337
AssemblyCandidatesPerJunction:
0	1677
1	2862
2	306
3	53
4	8
5+	1
totalHours	0.9176h wall, 2.1396h user + 0.2187h system = 2.3583h CPU (257.02%)
totalSecsPerEdge	0.3340s wall, 0.7788s user + 0.0796s system = 0.8584s CPU (257.02%)
totalSecsPerCand	0.3694s wall, 0.8613s user + 0.0880s system = 0.9494s CPU (257.02%)
candiHours	0.2991h wall, 0.5230h user + 0.0808h system = 0.6038h CPU (201.89%)
candiSecsPerEdge	0.1089s wall, 0.1904s user + 0.0294s system = 0.2198s CPU (201.89%)
candiSecsPerCand	0.1204s wall, 0.2105s user + 0.0325s system = 0.2431s CPU (201.89%)
assemHours	0.3701h wall, 1.0830h user + 0.0788h system = 1.1618h CPU (313.87%)
assemSecsPerEdge	0.1347s wall, 0.3942s user + 0.0287s system = 0.4229s CPU (313.87%)
assemSecsPerCand	0.1490s wall, 0.4359s user + 0.0317s system = 0.4677s CPU (313.87%)
scoreHours	0.2483h wall, 0.5333h user + 0.0591h system = 0.5924h CPU (238.62%)
scoreSecsPerEdge	0.0904s wall, 0.1941s user + 0.0215s system = 0.2156s CPU (238.62%)
scoreSecsPerCand	0.0999s wall, 0.2147s user + 0.0238s system = 0.2385s CPU (238.62%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (352.13%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (352.13%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (352.13%)

[RemoteEdges]
InputEdgeCount	3601
InputEdgeCandidatesPerEdge:
0	1561
1	2028
2	12
3	0
4	0
5+	0
CandidateCount	2052
ComplexCandidateCount	220
EdgeFilter	1556
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	718
JunctionAssemblyOverlapSkipped	0
JunctionCount	1332
ComplexJunctionCount	220
BreaksPerJunction:
0	0
1	1322
2	5
3+	0
TotalAssemblyCandidates	882
TotalSpanningAssemblyCandidates	323
AssemblyCandidatesPerJunction:
0	460
1	862
2	10
3	0
4	0
5+	0
totalHours	0.2936h wall, 0.4994h user + 0.0881h system = 0.5875h CPU (200.15%)
totalSecsPerEdge	0.2935s wall, 0.4993s user + 0.0881s system = 0.5874s CPU (200.15%)
totalSecsPerCand	0.5150s wall, 0.8762s user + 0.1546s system = 1.0308s CPU (200.15%)
candiHours	0.1184h wall, 0.1831h user + 0.0342h system = 0.2173h CPU (183.45%)
candiSecsPerEdge	0.1184s wall, 0.1830s user + 0.0342s system = 0.2172s CPU (183.45%)
candiSecsPerCand	0.2078s wall, 0.3212s user + 0.0600s system = 0.3812s CPU (183.45%)
assemHours	0.0752h wall, 0.1357h user + 0.0248h system = 0.1605h CPU (213.60%)
assemSecsPerEdge	0.0751s wall, 0.1357s user + 0.0248s system = 0.1605s CPU (213.60%)
assemSecsPerCand	0.1319s wall, 0.2381s user + 0.0436s system = 0.2817s CPU (213.60%)
scoreHours	0.0999h wall, 0.1806h user + 0.0290h system = 0.2097h CPU (209.80%)
scoreSecsPerEdge	0.0999s wall, 0.1806s user + 0.0290s system = 0.2096s CPU (209.80%)
scoreSecsPerCand	0.1753s wall, 0.3169s user + 0.0510s system = 0.3678s CPU (209.80%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (291.88%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.88%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.88%)

[SelfEdges]
InputEdgeCount	6289
InputEdgeCandidatesPerEdge:
0	284
1	5122
2	880
3	3
4	0
5+	0
CandidateCount	6891
ComplexCandidateCount	3517
EdgeFilter	0
SemiMappedFilter	4
ComplexLowCountFilter	417
ComplexLowSignalFilter	260
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3312
JunctionAssemblyOverlapSkipped	0
JunctionCount	3575
ComplexJunctionCount	3517
BreaksPerJunction:
0	0
1	3575
2	0
3+	0
TotalAssemblyCandidates	2789
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	1217
1	2000
2	296
3	53
4	8
5+	1
totalHours	0.6240h wall, 1.6402h user + 0.1306h system = 1.7708h CPU (283.77%)
totalSecsPerEdge	0.3572s wall, 0.9389s user + 0.0748s system = 1.0137s CPU (283.77%)
totalSecsPerCand	0.3260s wall, 0.8569s user + 0.0682s system = 0.9251s CPU (283.77%)
candiHours	0.1806h wall, 0.3399h user + 0.0466h system = 0.3865h CPU (213.98%)
candiSecsPerEdge	0.1034s wall, 0.1946s user + 0.0267s system = 0.2213s CPU (213.98%)
candiSecsPerCand	0.0944s wall, 0.1776s user + 0.0243s system = 0.2019s CPU (213.98%)
assemHours	0.2950h wall, 0.9473h user + 0.0540h system = 1.0012h CPU (339.42%)
assemSecsPerEdge	0.1689s wall, 0.5422s user + 0.0309s system = 0.5731s CPU (339.42%)
assemSecsPerCand	0.1541s wall, 0.4949s user + 0.0282s system = 0.5231s CPU (339.42%)
scoreHours	0.1483h wall, 0.3527h user + 0.0300h system = 0.3827h CPU (258.03%)
scoreSecsPerEdge	0.0849s wall, 0.2019s user + 0.0172s system = 0.2191s CPU (258.03%)
scoreSecsPerCand	0.0775s wall, 0.1843s user + 0.0157s system = 0.1999s CPU (258.03%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (362.39%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (362.39%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (362.39%)
