EdgeStatsReport
SVGenTotalHours	1.7312h wall, 4.4278h user + 0.3761h system = 4.8039h CPU (277.48%)
NonEdgeHours	0.0279h wall, 0.0151h user + 0.0017h system = 0.0168h CPU (60.13%)

[AllEdges]
InputEdgeCount	27258
InputEdgeCandidatesPerEdge:
0	4914
1	18987
2	3307
3	44
4	2
5+	4
CandidateCount	25763
ComplexCandidateCount	5865
EdgeFilter	3947
SemiMappedFilter	152
ComplexLowCountFilter	2492
ComplexLowSignalFilter	959
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	18787
JunctionAssemblyOverlapSkipped	0
JunctionCount	6959
ComplexJunctionCount	5865
BreaksPerJunction:
0	0
1	6943
2	8
3+	0
TotalAssemblyCandidates	5451
TotalSpanningAssemblyCandidates	377
AssemblyCandidatesPerJunction:
0	2211
1	4169
2	454
3	103
4	15
5+	1
totalHours	1.7033h wall, 4.4127h user + 0.3744h system = 4.7871h CPU (281.04%)
totalSecsPerEdge	0.2250s wall, 0.5828s user + 0.0495s system = 0.6322s CPU (281.04%)
totalSecsPerCand	0.2380s wall, 0.6166s user + 0.0523s system = 0.6689s CPU (281.04%)
candiHours	0.7077h wall, 1.2774h user + 0.1940h system = 1.4713h CPU (207.90%)
candiSecsPerEdge	0.0935s wall, 0.1687s user + 0.0256s system = 0.1943s CPU (207.90%)
candiSecsPerCand	0.0989s wall, 0.1785s user + 0.0271s system = 0.2056s CPU (207.90%)
assemHours	0.7454h wall, 2.5630h user + 0.1201h system = 2.6831h CPU (359.97%)
assemSecsPerEdge	0.0984s wall, 0.3385s user + 0.0159s system = 0.3544s CPU (359.97%)
assemSecsPerCand	0.1042s wall, 0.3581s user + 0.0168s system = 0.3749s CPU (359.97%)
scoreHours	0.2501h wall, 0.5718h user + 0.0602h system = 0.6320h CPU (252.74%)
scoreSecsPerEdge	0.0330s wall, 0.0755s user + 0.0080s system = 0.0835s CPU (252.74%)
scoreSecsPerCand	0.0349s wall, 0.0799s user + 0.0084s system = 0.0883s CPU (252.74%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (332.18%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.18%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.18%)

[RemoteEdges]
InputEdgeCount	7891
InputEdgeCandidatesPerEdge:
0	3966
1	3893
2	32
3	0
4	0
5+	0
CandidateCount	3957
ComplexCandidateCount	262
EdgeFilter	3947
SemiMappedFilter	10
ComplexLowCountFilter	6
ComplexLowSignalFilter	20
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2957
JunctionAssemblyOverlapSkipped	0
JunctionCount	998
ComplexJunctionCount	262
BreaksPerJunction:
0	0
1	982
2	8
3+	0
TotalAssemblyCandidates	768
TotalSpanningAssemblyCandidates	356
AssemblyCandidatesPerJunction:
0	233
1	762
2	3
3	0
4	0
5+	0
totalHours	0.3236h wall, 0.5706h user + 0.0906h system = 0.6611h CPU (204.34%)
totalSecsPerEdge	0.1476s wall, 0.2603s user + 0.0413s system = 0.3016s CPU (204.34%)
totalSecsPerCand	0.2944s wall, 0.5191s user + 0.0824s system = 0.6015s CPU (204.34%)
candiHours	0.2061h wall, 0.3455h user + 0.0590h system = 0.4045h CPU (196.31%)
candiSecsPerEdge	0.0940s wall, 0.1576s user + 0.0269s system = 0.1845s CPU (196.31%)
candiSecsPerCand	0.1875s wall, 0.3143s user + 0.0537s system = 0.3680s CPU (196.31%)
assemHours	0.0498h wall, 0.0990h user + 0.0134h system = 0.1123h CPU (225.73%)
assemSecsPerEdge	0.0227s wall, 0.0451s user + 0.0061s system = 0.0513s CPU (225.73%)
assemSecsPerCand	0.0453s wall, 0.0900s user + 0.0122s system = 0.1022s CPU (225.73%)
scoreHours	0.0677h wall, 0.1260h user + 0.0181h system = 0.1441h CPU (212.95%)
scoreSecsPerEdge	0.0309s wall, 0.0575s user + 0.0083s system = 0.0658s CPU (212.95%)
scoreSecsPerCand	0.0616s wall, 0.1146s user + 0.0165s system = 0.1311s CPU (212.95%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (416.80%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (416.80%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (416.80%)

[SelfEdges]
InputEdgeCount	19367
InputEdgeCandidatesPerEdge:
0	948
1	15094
2	3275
3	44
4	2
5+	4
CandidateCount	21806
ComplexCandidateCount	5603
EdgeFilter	0
SemiMappedFilter	142
ComplexLowCountFilter	2486
ComplexLowSignalFilter	939
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15830
JunctionAssemblyOverlapSkipped	0
JunctionCount	5961
ComplexJunctionCount	5603
BreaksPerJunction:
0	0
1	5961
2	0
3+	0
TotalAssemblyCandidates	4683
TotalSpanningAssemblyCandidates	21
AssemblyCandidatesPerJunction:
0	1978
1	3407
2	451
3	103
4	15
5+	1
totalHours	1.3798h wall, 3.8421h user + 0.2839h system = 4.1260h CPU (299.03%)
totalSecsPerEdge	0.2565s wall, 0.7142s user + 0.0528s system = 0.7669s CPU (299.03%)
totalSecsPerCand	0.2278s wall, 0.6343s user + 0.0469s system = 0.6812s CPU (299.03%)
candiHours	0.5017h wall, 0.9319h user + 0.1350h system = 1.0668h CPU (212.66%)
candiSecsPerEdge	0.0932s wall, 0.1732s user + 0.0251s system = 0.1983s CPU (212.66%)
candiSecsPerCand	0.0828s wall, 0.1538s user + 0.0223s system = 0.1761s CPU (212.66%)
assemHours	0.6956h wall, 2.4640h user + 0.1068h system = 2.5708h CPU (369.57%)
assemSecsPerEdge	0.1293s wall, 0.4580s user + 0.0198s system = 0.4779s CPU (369.57%)
assemSecsPerCand	0.1148s wall, 0.4068s user + 0.0176s system = 0.4244s CPU (369.57%)
scoreHours	0.1824h wall, 0.4458h user + 0.0421h system = 0.4879h CPU (267.51%)
scoreSecsPerEdge	0.0339s wall, 0.0829s user + 0.0078s system = 0.0907s CPU (267.51%)
scoreSecsPerCand	0.0301s wall, 0.0736s user + 0.0069s system = 0.0805s CPU (267.51%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0005h CPU (310.76%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.76%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.76%)
