EdgeStatsReport
SVGenTotalHours	0.1234h wall, 0.2389h user + 0.0491h system = 0.2880h CPU (233.33%)
NonEdgeHours	0.0196h wall, 0.0073h user + 0.0014h system = 0.0087h CPU (44.33%)

[AllEdges]
InputEdgeCount	1679
InputEdgeCandidatesPerEdge:
0	406
1	1096
2	176
3	1
4	0
5+	0
CandidateCount	1451
ComplexCandidateCount	521
EdgeFilter	79
SemiMappedFilter	11
ComplexLowCountFilter	111
ComplexLowSignalFilter	316
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	826
JunctionAssemblyOverlapSkipped	0
JunctionCount	625
ComplexJunctionCount	521
BreaksPerJunction:
0	0
1	623
2	1
3+	0
TotalAssemblyCandidates	184
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	466
1	136
2	21
3	2
4	0
5+	0
totalHours	0.1038h wall, 0.2316h user + 0.0477h system = 0.2793h CPU (269.06%)
totalSecsPerEdge	0.2226s wall, 0.4966s user + 0.1022s system = 0.5989s CPU (269.06%)
totalSecsPerCand	0.2575s wall, 0.5747s user + 0.1183s system = 0.6930s CPU (269.06%)
candiHours	0.0473h wall, 0.0891h user + 0.0225h system = 0.1115h CPU (235.95%)
candiSecsPerEdge	0.1013s wall, 0.1910s user + 0.0482s system = 0.2391s CPU (235.95%)
candiSecsPerCand	0.1173s wall, 0.2210s user + 0.0557s system = 0.2767s CPU (235.95%)
assemHours	0.0410h wall, 0.1019h user + 0.0192h system = 0.1211h CPU (295.03%)
assemSecsPerEdge	0.0880s wall, 0.2184s user + 0.0412s system = 0.2596s CPU (295.03%)
assemSecsPerCand	0.1018s wall, 0.2528s user + 0.0476s system = 0.3004s CPU (295.03%)
scoreHours	0.0155h wall, 0.0407h user + 0.0060h system = 0.0467h CPU (301.33%)
scoreSecsPerEdge	0.0332s wall, 0.0872s user + 0.0129s system = 0.1001s CPU (301.33%)
scoreSecsPerCand	0.0384s wall, 0.1009s user + 0.0149s system = 0.1158s CPU (301.33%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (178.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (178.89%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (178.89%)

[RemoteEdges]
