GraphBuildTime	0.5918h wall, 0.0577h user + 0.0028h system = 0.0605h CPU (10.22%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (7.76%)
disjointSubgraphs	1417
nodes	1744
directedEdges	1750
selfEdges	1096
totalGraphEvidence	18459
totalCleaned	130893
highestSearchCount	24
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ176.bam
MinMapqFiltered	1992337	0.5667
NotFiltered	1523354	0.4333
NotFilteredAndIgnored	1394347	0.3966
NotFilteredAndAnomalousPair	111029	0.0316
NotFilteredAndAnomalousPairRemotes	15949	0.0045
NotFilteredAndSplitRead	9716	0.0028
NotFilteredAndSplitReadInAnomalousPair	2168	0.0006
NotFilteredAndSplitReadSupplementarySegments	10682	N/A
NotFilteredAndLargeIndel	2920	0.0008
NotFilteredAndSemiAligned	10206	0.0029
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	20508	0.4046
EvidenceType_cigar	2971	0.0586
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	13205	0.2605
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	14001	0.2762
EvidenceType_unknown	0	0.0000
ClosePairs	1485

NodeRegionSizequantile:
0.25	59
0.5	92
0.75	321
0.9	406
0.95	479
0.99	575
NodeEdgeCount:
0	0
1	1738
2	6
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	263
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	736
10	3
11	2
12	526
13	1
14	3
15	79
16	3
17	0
18	55
19	3
20	0
21	14
22	0
23	2
24	11
25	3
26	1
27	5
28	2
29+	32
