EdgeStatsReport
SVGenTotalHours	0.0650h wall, 0.1276h user + 0.0419h system = 0.1694h CPU (260.56%)
NonEdgeHours	0.0110h wall, 0.0092h user + 0.0032h system = 0.0124h CPU (113.36%)

[AllEdges]
InputEdgeCount	1423
InputEdgeCandidatesPerEdge:
0	453
1	765
2	205
3	0
4	0
5+	0
CandidateCount	1175
ComplexCandidateCount	205
EdgeFilter	264
SemiMappedFilter	5
ComplexLowCountFilter	84
ComplexLowSignalFilter	173
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	920
JunctionAssemblyOverlapSkipped	0
JunctionCount	254
ComplexJunctionCount	205
BreaksPerJunction:
0	0
1	254
2	0
3+	0
TotalAssemblyCandidates	74
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	194
1	48
2	10
3	2
4	0
5+	0
totalHours	0.0541h wall, 0.1183h user + 0.0387h system = 0.1570h CPU (290.46%)
totalSecsPerEdge	0.1367s wall, 0.2993s user + 0.0979s system = 0.3972s CPU (290.46%)
totalSecsPerCand	0.1656s wall, 0.3625s user + 0.1185s system = 0.4810s CPU (290.46%)
candiHours	0.0171h wall, 0.0293h user + 0.0148h system = 0.0440h CPU (257.94%)
candiSecsPerEdge	0.0432s wall, 0.0741s user + 0.0373s system = 0.1114s CPU (257.94%)
candiSecsPerCand	0.0523s wall, 0.0897s user + 0.0452s system = 0.1349s CPU (257.94%)
assemHours	0.0329h wall, 0.0782h user + 0.0216h system = 0.0997h CPU (303.04%)
assemSecsPerEdge	0.0833s wall, 0.1977s user + 0.0546s system = 0.2523s CPU (303.04%)
assemSecsPerCand	0.1008s wall, 0.2395s user + 0.0661s system = 0.3056s CPU (303.04%)
scoreHours	0.0041h wall, 0.0109h user + 0.0024h system = 0.0132h CPU (325.12%)
scoreSecsPerEdge	0.0103s wall, 0.0275s user + 0.0060s system = 0.0334s CPU (325.12%)
scoreSecsPerCand	0.0125s wall, 0.0333s user + 0.0072s system = 0.0405s CPU (325.12%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (326.29%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (326.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (326.29%)

[RemoteEdges]
InputEdgeCount	327
InputEdgeCandidatesPerEdge:
0	264
1	63
2	0
3	0
4	0
5+	0
CandidateCount	63
ComplexCandidateCount	1
EdgeFilter	264
SemiMappedFilter	0
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	22
JunctionAssemblyOverlapSkipped	0
JunctionCount	41
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	41
2	0
3+	0
TotalAssemblyCandidates	8
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	33
1	8
2	0
3	0
4	0
5+	0
totalHours	0.0147h wall, 0.0391h user + 0.0088h system = 0.0479h CPU (326.93%)
totalSecsPerEdge	0.1613s wall, 0.4309s user + 0.0965s system = 0.5274s CPU (326.93%)
totalSecsPerCand	0.8374s wall, 2.2367s user + 0.5010s system = 2.7376s CPU (326.93%)
candiHours	0.0007h wall, 0.0017h user + 0.0005h system = 0.0022h CPU (295.89%)
candiSecsPerEdge	0.0082s wall, 0.0185s user + 0.0057s system = 0.0243s CPU (295.89%)
candiSecsPerCand	0.0425s wall, 0.0962s user + 0.0297s system = 0.1259s CPU (295.89%)
assemHours	0.0113h wall, 0.0307h user + 0.0067h system = 0.0375h CPU (330.31%)
assemSecsPerEdge	0.1248s wall, 0.3383s user + 0.0740s system = 0.4123s CPU (330.31%)
assemSecsPerCand	0.6479s wall, 1.7559s user + 0.3843s system = 2.1402s CPU (330.31%)
scoreHours	0.0026h wall, 0.0067h user + 0.0015h system = 0.0082h CPU (320.82%)
scoreSecsPerEdge	0.0283s wall, 0.0741s user + 0.0167s system = 0.0908s CPU (320.82%)
scoreSecsPerCand	0.1469s wall, 0.3844s user + 0.0868s system = 0.4713s CPU (320.82%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (995.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (995.52%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0002s system = 0.0003s CPU (995.52%)

[SelfEdges]
InputEdgeCount	1096
InputEdgeCandidatesPerEdge:
0	189
1	702
2	205
3	0
4	0
5+	0
CandidateCount	1112
ComplexCandidateCount	204
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	83
ComplexLowSignalFilter	173
UnmatchedReadPairFilter	0
