EdgeStatsReport
SVGenTotalHours	0.6503h wall, 2.2818h user + 0.1306h system = 2.4123h CPU (370.95%)
NonEdgeHours	0.0108h wall, 0.0089h user + 0.0008h system = 0.0097h CPU (89.53%)

[AllEdges]
InputEdgeCount	8065
InputEdgeCandidatesPerEdge:
0	1552
1	6243
2	263
3	6
4	1
5+	0
CandidateCount	6791
ComplexCandidateCount	3420
EdgeFilter	1085
SemiMappedFilter	96
ComplexLowCountFilter	399
ComplexLowSignalFilter	459
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2410
JunctionAssemblyOverlapSkipped	0
JunctionCount	4383
ComplexJunctionCount	3420
BreaksPerJunction:
0	0
1	4373
2	5
3+	0
TotalAssemblyCandidates	3563
TotalSpanningAssemblyCandidates	268
AssemblyCandidatesPerJunction:
0	1305
1	2665
2	348
3	55
4	5
5+	3
totalHours	0.6395h wall, 2.2729h user + 0.1297h system = 2.4027h CPU (375.70%)
totalSecsPerEdge	0.2855s wall, 1.0146s user + 0.0579s system = 1.0725s CPU (375.70%)
totalSecsPerCand	0.3390s wall, 1.2049s user + 0.0688s system = 1.2737s CPU (375.70%)
candiHours	0.1054h wall, 0.3198h user + 0.0377h system = 0.3576h CPU (339.21%)
candiSecsPerEdge	0.0471s wall, 0.1428s user + 0.0168s system = 0.1596s CPU (339.21%)
candiSecsPerCand	0.0559s wall, 0.1696s user + 0.0200s system = 0.1896s CPU (339.21%)
assemHours	0.4265h wall, 1.5910h user + 0.0632h system = 1.6542h CPU (387.86%)
assemSecsPerEdge	0.1904s wall, 0.7102s user + 0.0282s system = 0.7384s CPU (387.86%)
assemSecsPerCand	0.2261s wall, 0.8434s user + 0.0335s system = 0.8769s CPU (387.86%)
scoreHours	0.1075h wall, 0.3618h user + 0.0287h system = 0.3906h CPU (363.28%)
scoreSecsPerEdge	0.0480s wall, 0.1615s user + 0.0128s system = 0.1743s CPU (363.28%)
scoreSecsPerCand	0.0570s wall, 0.1918s user + 0.0152s system = 0.2070s CPU (363.28%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (343.98%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.98%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.98%)

[RemoteEdges]
InputEdgeCount	2589
InputEdgeCandidatesPerEdge:
0	1090
1	1482
2	17
3	0
4	0
5+	0
CandidateCount	1516
ComplexCandidateCount	169
EdgeFilter	1085
SemiMappedFilter	11
ComplexLowCountFilter	2
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	567
JunctionAssemblyOverlapSkipped	0
JunctionCount	949
ComplexJunctionCount	169
BreaksPerJunction:
0	0
1	939
2	5
3+	0
TotalAssemblyCandidates	623
TotalSpanningAssemblyCandidates	257
AssemblyCandidatesPerJunction:
0	333
1	609
2	7
3	0
4	0
5+	0
totalHours	0.1158h wall, 0.3505h user + 0.0430h system = 0.3935h CPU (339.77%)
totalSecsPerEdge	0.1610s wall, 0.4874s user + 0.0597s system = 0.5471s CPU (339.77%)
totalSecsPerCand	0.2750s wall, 0.8324s user + 0.1020s system = 0.9344s CPU (339.77%)
candiHours	0.0394h wall, 0.1146h user + 0.0160h system = 0.1305h CPU (331.08%)
candiSecsPerEdge	0.0548s wall, 0.1593s user + 0.0222s system = 0.1815s CPU (331.08%)
candiSecsPerCand	0.0936s wall, 0.2720s user + 0.0379s system = 0.3099s CPU (331.08%)
