GraphBuildTime	0.7453h wall, 0.0723h user + 0.0030h system = 0.0753h CPU (10.11%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (29.62%)
disjointSubgraphs	7864
nodes	10453
directedEdges	10654
selfEdges	5476
totalGraphEvidence	128871
totalCleaned	1134263
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ092.bam
MinMapqFiltered	4278939	0.4410
NotFiltered	5422816	0.5590
NotFilteredAndIgnored	4717776	0.4863
NotFilteredAndAnomalousPair	581186	0.0599
NotFilteredAndAnomalousPairRemotes	181966	0.0188
NotFilteredAndSplitRead	71693	0.0074
NotFilteredAndSplitReadInAnomalousPair	28530	0.0029
NotFilteredAndSplitReadSupplementarySegments	57565	N/A
NotFilteredAndLargeIndel	22596	0.0023
NotFilteredAndSemiAligned	82852	0.0085
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	195113	0.4591
EvidenceType_cigar	23102	0.0544
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	103724	0.2441
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	103008	0.2424
EvidenceType_unknown	0	0.0000
ClosePairs	6462

NodeRegionSizequantile:
0.25	50
0.5	81
0.75	342
0.9	405
0.95	471
0.99	595
NodeEdgeCount:
0	0
1	10267
2	172
3	13
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1048
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4313
10	36
11	30
12	2435
13	12
14	10
15	750
16	21
17	12
18	560
19	26
20	25
21	314
22	13
23	12
24	213
25	23
26	3
27	140
28	11
29+	446
