EdgeStatsReport
SVGenTotalHours	1.2691h wall, 2.5709h user + 0.4998h system = 3.0707h CPU (241.95%)
NonEdgeHours	0.0280h wall, 0.0149h user + 0.0017h system = 0.0166h CPU (59.08%)

[AllEdges]
InputEdgeCount	51733
InputEdgeCandidatesPerEdge:
0	4241
1	40013
2	7280
3	183
4	8
5+	8
CandidateCount	55316
ComplexCandidateCount	3637
EdgeFilter	3381
SemiMappedFilter	157
ComplexLowCountFilter	7903
ComplexLowSignalFilter	906
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	50779
JunctionAssemblyOverlapSkipped	0
JunctionCount	4476
ComplexJunctionCount	3637
BreaksPerJunction:
0	0
1	4468
2	4
3+	0
TotalAssemblyCandidates	3325
TotalSpanningAssemblyCandidates	286
AssemblyCandidatesPerJunction:
0	1473
1	2732
2	224
3	43
4	4
5+	0
totalHours	1.2411h wall, 2.5560h user + 0.4981h system = 3.0541h CPU (246.08%)
totalSecsPerEdge	0.0864s wall, 0.1779s user + 0.0347s system = 0.2125s CPU (246.08%)
totalSecsPerCand	0.0808s wall, 0.1663s user + 0.0324s system = 0.1988s CPU (246.08%)
candiHours	0.8580h wall, 1.4402h user + 0.3967h system = 1.8370h CPU (214.10%)
candiSecsPerEdge	0.0597s wall, 0.1002s user + 0.0276s system = 0.1278s CPU (214.10%)
candiSecsPerCand	0.0558s wall, 0.0937s user + 0.0258s system = 0.1196s CPU (214.10%)
assemHours	0.2677h wall, 0.8638h user + 0.0609h system = 0.9247h CPU (345.48%)
assemSecsPerEdge	0.0186s wall, 0.0601s user + 0.0042s system = 0.0643s CPU (345.48%)
assemSecsPerCand	0.0174s wall, 0.0562s user + 0.0040s system = 0.0602s CPU (345.48%)
scoreHours	0.1153h wall, 0.2516h user + 0.0403h system = 0.2920h CPU (253.27%)
scoreSecsPerEdge	0.0080s wall, 0.0175s user + 0.0028s system = 0.0203s CPU (253.27%)
scoreSecsPerCand	0.0075s wall, 0.0164s user + 0.0026s system = 0.0190s CPU (253.27%)
nocatHours	0.0002h wall, 0.0004h user + 0.0001h system = 0.0005h CPU (269.58%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.58%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.58%)

[RemoteEdges]
InputEdgeCount	7276
InputEdgeCandidatesPerEdge:
0	3398
1	3846
2	31
3	1
4	0
5+	0
CandidateCount	3911
ComplexCandidateCount	172
EdgeFilter	3381
SemiMappedFilter	16
ComplexLowCountFilter	1
ComplexLowSignalFilter	15
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3131
JunctionAssemblyOverlapSkipped	0
JunctionCount	775
ComplexJunctionCount	172
BreaksPerJunction:
0	0
1	767
2	4
3+	0
TotalAssemblyCandidates	610
TotalSpanningAssemblyCandidates	274
AssemblyCandidatesPerJunction:
0	169
1	603
2	2
3	1
4	0
5+	0
totalHours	0.1840h wall, 0.3035h user + 0.0835h system = 0.3870h CPU (210.32%)
totalSecsPerEdge	0.0910s wall, 0.1502s user + 0.0413s system = 0.1915s CPU (210.32%)
totalSecsPerCand	0.1694s wall, 0.2794s user + 0.0769s system = 0.3562s CPU (210.32%)
candiHours	0.1302h wall, 0.2106h user + 0.0603h system = 0.2709h CPU (208.03%)
candiSecsPerEdge	0.0644s wall, 0.1042s user + 0.0298s system = 0.1340s CPU (208.03%)
candiSecsPerCand	0.1198s wall, 0.1938s user + 0.0555s system = 0.2493s CPU (208.03%)
assemHours	0.0250h wall, 0.0448h user + 0.0108h system = 0.0556h CPU (222.37%)
assemSecsPerEdge	0.0124s wall, 0.0222s user + 0.0054s system = 0.0275s CPU (222.37%)
assemSecsPerCand	0.0230s wall, 0.0412s user + 0.0100s system = 0.0512s CPU (222.37%)
scoreHours	0.0288h wall, 0.0481h user + 0.0124h system = 0.0605h CPU (210.19%)
scoreSecsPerEdge	0.0142s wall, 0.0238s user + 0.0062s system = 0.0299s CPU (210.19%)
scoreSecsPerCand	0.0265s wall, 0.0443s user + 0.0114s system = 0.0557s CPU (210.19%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (225.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.08%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.08%)

[SelfEdges]
InputEdgeCount	44457
InputEdgeCandidatesPerEdge:
0	843
1	36167
2	7249
3	182
4	8
5+	8
CandidateCount	51405
ComplexCandidateCount	3465
EdgeFilter	0
SemiMappedFilter	141
ComplexLowCountFilter	7902
ComplexLowSignalFilter	891
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	47648
JunctionAssemblyOverlapSkipped	0
JunctionCount	3701
ComplexJunctionCount	3465
BreaksPerJunction:
0	0
1	3701
2	0
3+	0
TotalAssemblyCandidates	2715
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	1304
1	2129
2	222
3	42
4	4
5+	0
totalHours	1.0571h wall, 2.2525h user + 0.4146h system = 2.6671h CPU (252.30%)
totalSecsPerEdge	0.0856s wall, 0.1824s user + 0.0336s system = 0.2160s CPU (252.30%)
totalSecsPerCand	0.0740s wall, 0.1578s user + 0.0290s system = 0.1868s CPU (252.30%)
candiHours	0.7278h wall, 1.2297h user + 0.3365h system = 1.5661h CPU (215.19%)
candiSecsPerEdge	0.0589s wall, 0.0996s user + 0.0272s system = 0.1268s CPU (215.19%)
candiSecsPerCand	0.0510s wall, 0.0861s user + 0.0236s system = 0.1097s CPU (215.19%)
assemHours	0.2427h wall, 0.8190h user + 0.0501h system = 0.8691h CPU (358.17%)
assemSecsPerEdge	0.0196s wall, 0.0663s user + 0.0041s system = 0.0704s CPU (358.17%)
assemSecsPerCand	0.0170s wall, 0.0574s user + 0.0035s system = 0.0609s CPU (358.17%)
scoreHours	0.0865h wall, 0.2035h user + 0.0279h system = 0.2314h CPU (267.61%)
scoreSecsPerEdge	0.0070s wall, 0.0165s user + 0.0023s system = 0.0187s CPU (267.61%)
scoreSecsPerCand	0.0061s wall, 0.0143s user + 0.0020s system = 0.0162s CPU (267.61%)
nocatHours	0.0002h wall, 0.0003h user + 0.0001h system = 0.0004h CPU (274.61%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (274.61%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (274.61%)
