EdgeStatsReport
SVGenTotalHours	0.2547h wall, 0.6003h user + 0.0697h system = 0.6700h CPU (263.03%)
NonEdgeHours	0.0105h wall, 0.0065h user + 0.0011h system = 0.0076h CPU (72.66%)

[AllEdges]
InputEdgeCount	2415
InputEdgeCandidatesPerEdge:
0	283
1	1970
2	159
3	2
4	1
5+	0
CandidateCount	2298
ComplexCandidateCount	1109
EdgeFilter	140
SemiMappedFilter	35
ComplexLowCountFilter	174
ComplexLowSignalFilter	115
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	859
JunctionAssemblyOverlapSkipped	0
JunctionCount	1438
ComplexJunctionCount	1109
BreaksPerJunction:
0	0
1	1432
2	3
3+	0
TotalAssemblyCandidates	816
TotalSpanningAssemblyCandidates	68
AssemblyCandidatesPerJunction:
0	726
1	621
2	79
3	11
4	1
5+	0
totalHours	0.2442h wall, 0.5938h user + 0.0686h system = 0.6624h CPU (271.22%)
totalSecsPerEdge	0.3641s wall, 0.8852s user + 0.1022s system = 0.9874s CPU (271.22%)
totalSecsPerCand	0.3826s wall, 0.9302s user + 0.1074s system = 1.0377s CPU (271.22%)
candiHours	0.0751h wall, 0.1505h user + 0.0253h system = 0.1758h CPU (234.18%)
candiSecsPerEdge	0.1119s wall, 0.2244s user + 0.0376s system = 0.2620s CPU (234.18%)
candiSecsPerCand	0.1176s wall, 0.2358s user + 0.0396s system = 0.2753s CPU (234.18%)
assemHours	0.1099h wall, 0.3071h user + 0.0286h system = 0.3357h CPU (305.37%)
assemSecsPerEdge	0.1639s wall, 0.4579s user + 0.0426s system = 0.5005s CPU (305.37%)
assemSecsPerCand	0.1722s wall, 0.4812s user + 0.0448s system = 0.5259s CPU (305.37%)
scoreHours	0.0592h wall, 0.1360h user + 0.0147h system = 0.1508h CPU (254.69%)
scoreSecsPerEdge	0.0882s wall, 0.2028s user + 0.0220s system = 0.2248s CPU (254.69%)
scoreSecsPerCand	0.0927s wall, 0.2131s user + 0.0231s system = 0.2362s CPU (254.69%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (410.46%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (410.46%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (410.46%)

[RemoteEdges]
InputEdgeCount	522
InputEdgeCandidatesPerEdge:
0	140
1	378
2	3
3	1
4	0
5+	0
CandidateCount	387
ComplexCandidateCount	43
EdgeFilter	140
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	76
JunctionAssemblyOverlapSkipped	0
JunctionCount	310
ComplexJunctionCount	43
BreaksPerJunction:
0	0
1	304
2	3
3+	0
TotalAssemblyCandidates	137
TotalSpanningAssemblyCandidates	67
AssemblyCandidatesPerJunction:
0	174
1	135
2	1
3	0
4	0
5+	0
totalHours	0.0610h wall, 0.1196h user + 0.0220h system = 0.1416h CPU (232.12%)
totalSecsPerEdge	0.4206s wall, 0.8250s user + 0.1514s system = 0.9764s CPU (232.12%)
totalSecsPerCand	0.5673s wall, 1.1127s user + 0.2042s system = 1.3170s CPU (232.12%)
candiHours	0.0202h wall, 0.0350h user + 0.0077h system = 0.0426h CPU (211.39%)
candiSecsPerEdge	0.1391s wall, 0.2413s user + 0.0529s system = 0.2941s CPU (211.39%)
candiSecsPerCand	0.1877s wall, 0.3254s user + 0.0713s system = 0.3967s CPU (211.39%)
assemHours	0.0223h wall, 0.0460h user + 0.0086h system = 0.0546h CPU (245.00%)
assemSecsPerEdge	0.1537s wall, 0.3171s user + 0.0595s system = 0.3766s CPU (245.00%)
assemSecsPerCand	0.2073s wall, 0.4277s user + 0.0802s system = 0.5080s CPU (245.00%)
scoreHours	0.0185h wall, 0.0386h user + 0.0057h system = 0.0443h CPU (239.18%)
scoreSecsPerEdge	0.1277s wall, 0.2665s user + 0.0390s system = 0.3055s CPU (239.18%)
scoreSecsPerCand	0.1723s wall, 0.3594s user + 0.0527s system = 0.4121s CPU (239.18%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (368.31%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (368.31%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (368.31%)

[SelfEdges]
InputEdgeCount	1893
InputEdgeCandidatesPerEdge:
0	143
1	1592
2	156
3	1
4	1
5+	0
CandidateCount	1911
ComplexCandidateCount	1066
EdgeFilter	0
SemiMappedFilter	32
ComplexLowCountFilter	174
ComplexLowSignalFilter	115
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	783
JunctionAssemblyOverlapSkipped	0
JunctionCount	1128
ComplexJunctionCount	1066
BreaksPerJunction:
0	0
1	1128
2	0
3+	0
TotalAssemblyCandidates	679
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	552
1	486
2	78
3	11
4	1
5+	0
totalHours	0.1832h wall, 0.4742h user + 0.0466h system = 0.5208h CPU (284.23%)
totalSecsPerEdge	0.3485s wall, 0.9017s user + 0.0887s system = 0.9904s CPU (284.23%)
totalSecsPerCand	0.3452s wall, 0.8933s user + 0.0878s system = 0.9811s CPU (284.23%)
candiHours	0.0549h wall, 0.1155h user + 0.0176h system = 0.1331h CPU (242.55%)
candiSecsPerEdge	0.1044s wall, 0.2197s user + 0.0334s system = 0.2532s CPU (242.55%)
candiSecsPerCand	0.1034s wall, 0.2176s user + 0.0331s system = 0.2508s CPU (242.55%)
assemHours	0.0877h wall, 0.2612h user + 0.0199h system = 0.2811h CPU (320.72%)
assemSecsPerEdge	0.1667s wall, 0.4967s user + 0.0379s system = 0.5346s CPU (320.72%)
assemSecsPerCand	0.1651s wall, 0.4920s user + 0.0376s system = 0.5296s CPU (320.72%)
scoreHours	0.0407h wall, 0.0974h user + 0.0091h system = 0.1065h CPU (261.75%)
scoreSecsPerEdge	0.0774s wall, 0.1852s user + 0.0173s system = 0.2025s CPU (261.75%)
scoreSecsPerCand	0.0766s wall, 0.1835s user + 0.0171s system = 0.2006s CPU (261.75%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (422.95%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (422.95%)
