GraphBuildTime	0.9107h wall, 0.0960h user + 0.0032h system = 0.0993h CPU (10.90%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (22.52%)
disjointSubgraphs	27290
nodes	31675
directedEdges	32100
selfEdges	23328
totalGraphEvidence	387316
totalCleaned	3210064
highestSearchCount	49
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ118.bam
MinMapqFiltered	6391259	0.4190
NotFiltered	8864109	0.5810
NotFilteredAndIgnored	7596177	0.4979
NotFilteredAndAnomalousPair	861907	0.0565
NotFilteredAndAnomalousPairRemotes	434846	0.0285
NotFilteredAndSplitRead	288852	0.0189
NotFilteredAndSplitReadInAnomalousPair	71726	0.0047
NotFilteredAndSplitReadSupplementarySegments	282018	N/A
NotFilteredAndLargeIndel	35199	0.0023
NotFilteredAndSemiAligned	211609	0.0139
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	480032	0.3982
EvidenceType_cigar	36431	0.0302
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	257191	0.2133
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	431954	0.3583
EvidenceType_unknown	0	0.0000
ClosePairs	11017

NodeRegionSizequantile:
0.25	61
0.5	104
0.75	382
0.9	449
0.95	500
0.99	629
NodeEdgeCount:
0	0
1	31296
2	341
3	33
4	3
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1975
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	11711
10	23
11	31
12	12088
13	34
14	30
15	1752
16	25
17	26
18	1483
19	31
20	23
21	585
22	30
23	20
24	435
25	50
26	20
27	236
28	38
29+	1029
