EdgeStatsReport
SVGenTotalHours	1.4646h wall, 3.7947h user + 0.3142h system = 4.1089h CPU (280.55%)
NonEdgeHours	0.0167h wall, 0.0127h user + 0.0010h system = 0.0137h CPU (82.09%)

[AllEdges]
InputEdgeCount	27714
InputEdgeCandidatesPerEdge:
0	3831
1	18355
2	5419
3	99
4	7
5+	3
CandidateCount	29535
ComplexCandidateCount	5377
EdgeFilter	2045
SemiMappedFilter	118
ComplexLowCountFilter	3108
ComplexLowSignalFilter	1845
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	22655
JunctionAssemblyOverlapSkipped	0
JunctionCount	6838
ComplexJunctionCount	5377
BreaksPerJunction:
0	0
1	6818
2	10
3+	0
TotalAssemblyCandidates	4378
TotalSpanningAssemblyCandidates	397
AssemblyCandidatesPerJunction:
0	2985
1	3395
2	394
3	53
4	9
5+	0
totalHours	1.4479h wall, 3.7819h user + 0.3133h system = 4.0952h CPU (282.84%)
totalSecsPerEdge	0.1881s wall, 0.4913s user + 0.0407s system = 0.5320s CPU (282.84%)
totalSecsPerCand	0.1765s wall, 0.4610s user + 0.0382s system = 0.4992s CPU (282.84%)
candiHours	0.6147h wall, 1.1712h user + 0.1689h system = 1.3400h CPU (217.98%)
candiSecsPerEdge	0.0799s wall, 0.1521s user + 0.0219s system = 0.1741s CPU (217.98%)
candiSecsPerCand	0.0749s wall, 0.1428s user + 0.0206s system = 0.1633s CPU (217.98%)
assemHours	0.6265h wall, 2.1235h user + 0.0958h system = 2.2192h CPU (354.23%)
assemSecsPerEdge	0.0814s wall, 0.2758s user + 0.0124s system = 0.2883s CPU (354.23%)
assemSecsPerCand	0.0764s wall, 0.2588s user + 0.0117s system = 0.2705s CPU (354.23%)
scoreHours	0.2065h wall, 0.4869h user + 0.0486h system = 0.5355h CPU (259.28%)
scoreSecsPerEdge	0.0268s wall, 0.0632s user + 0.0063s system = 0.0696s CPU (259.28%)
scoreSecsPerCand	0.0252s wall, 0.0593s user + 0.0059s system = 0.0653s CPU (259.28%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (312.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.22%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.22%)

[RemoteEdges]
InputEdgeCount	4386
InputEdgeCandidatesPerEdge:
0	2075
1	2285
2	24
3	2
4	0
5+	0
CandidateCount	2339
ComplexCandidateCount	210
EdgeFilter	2045
SemiMappedFilter	9
ComplexLowCountFilter	3
ComplexLowSignalFilter	32
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1043
JunctionAssemblyOverlapSkipped	0
JunctionCount	1295
ComplexJunctionCount	210
BreaksPerJunction:
0	0
1	1275
2	10
3+	0
TotalAssemblyCandidates	844
TotalSpanningAssemblyCandidates	378
AssemblyCandidatesPerJunction:
0	462
1	822
2	11
3	0
4	0
5+	0
totalHours	0.2380h wall, 0.4582h user + 0.0660h system = 0.5242h CPU (220.27%)
totalSecsPerEdge	0.1953s wall, 0.3761s user + 0.0541s system = 0.4302s CPU (220.27%)
totalSecsPerCand	0.3663s wall, 0.7052s user + 0.1015s system = 0.8068s CPU (220.27%)
candiHours	0.1030h wall, 0.1841h user + 0.0285h system = 0.2125h CPU (206.37%)
candiSecsPerEdge	0.0845s wall, 0.1511s user + 0.0234s system = 0.1745s CPU (206.37%)
candiSecsPerCand	0.1585s wall, 0.2833s user + 0.0438s system = 0.3271s CPU (206.37%)
assemHours	0.0608h wall, 0.1305h user + 0.0174h system = 0.1480h CPU (243.51%)
assemSecsPerEdge	0.0499s wall, 0.1071s user + 0.0143s system = 0.1214s CPU (243.51%)
assemSecsPerCand	0.0935s wall, 0.2009s user + 0.0268s system = 0.2277s CPU (243.51%)
scoreHours	0.0742h wall, 0.1436h user + 0.0201h system = 0.1636h CPU (220.53%)
scoreSecsPerEdge	0.0609s wall, 0.1178s user + 0.0165s system = 0.1343s CPU (220.53%)
scoreSecsPerCand	0.1142s wall, 0.2209s user + 0.0309s system = 0.2519s CPU (220.53%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (214.38%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (214.38%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (214.38%)

[SelfEdges]
InputEdgeCount	23328
InputEdgeCandidatesPerEdge:
0	1756
1	16070
2	5395
3	97
4	7
5+	3
CandidateCount	27196
ComplexCandidateCount	5167
EdgeFilter	0
SemiMappedFilter	109
ComplexLowCountFilter	3105
ComplexLowSignalFilter	1813
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	21612
JunctionAssemblyOverlapSkipped	0
JunctionCount	5543
ComplexJunctionCount	5167
BreaksPerJunction:
0	0
1	5543
2	0
3+	0
TotalAssemblyCandidates	3534
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	2523
1	2573
2	383
3	53
4	9
5+	0
totalHours	1.2099h wall, 3.3237h user + 0.2473h system = 3.5710h CPU (295.14%)
totalSecsPerEdge	0.1867s wall, 0.5129s user + 0.0382s system = 0.5511s CPU (295.14%)
totalSecsPerCand	0.1602s wall, 0.4400s user + 0.0327s system = 0.4727s CPU (295.14%)
candiHours	0.5117h wall, 0.9871h user + 0.1404h system = 1.1275h CPU (220.32%)
candiSecsPerEdge	0.0790s wall, 0.1523s user + 0.0217s system = 0.1740s CPU (220.32%)
candiSecsPerCand	0.0677s wall, 0.1307s user + 0.0186s system = 0.1493s CPU (220.32%)
assemHours	0.5657h wall, 1.9929h user + 0.0783h system = 2.0713h CPU (366.12%)
assemSecsPerEdge	0.0873s wall, 0.3076s user + 0.0121s system = 0.3196s CPU (366.12%)
assemSecsPerCand	0.0749s wall, 0.2638s user + 0.0104s system = 0.2742s CPU (366.12%)
scoreHours	0.1323h wall, 0.3433h user + 0.0285h system = 0.3718h CPU (281.01%)
scoreSecsPerEdge	0.0204s wall, 0.0530s user + 0.0044s system = 0.0574s CPU (281.01%)
scoreSecsPerCand	0.0175s wall, 0.0454s user + 0.0038s system = 0.0492s CPU (281.01%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (323.18%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (323.18%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (323.18%)
