EdgeStatsReport
SVGenTotalHours	0.1524h wall, 0.1674h user + 0.0567h system = 0.2241h CPU (147.05%)
NonEdgeHours	0.0224h wall, 0.0064h user + 0.0016h system = 0.0080h CPU (35.78%)

[AllEdges]
InputEdgeCount	3706
InputEdgeCandidatesPerEdge:
0	1790
1	1747
2	169
3	0
4	0
5+	0
CandidateCount	2085
ComplexCandidateCount	191
EdgeFilter	399
SemiMappedFilter	15
ComplexLowCountFilter	348
ComplexLowSignalFilter	1360
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1734
JunctionAssemblyOverlapSkipped	0
JunctionCount	348
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	346
2	1
3+	0
TotalAssemblyCandidates	88
TotalSpanningAssemblyCandidates	24
AssemblyCandidatesPerJunction:
0	265
1	78
2	5
3	0
4	0
5+	0
totalHours	0.1300h wall, 0.1610h user + 0.0551h system = 0.2161h CPU (166.27%)
totalSecsPerEdge	0.1262s wall, 0.1564s user + 0.0535s system = 0.2099s CPU (166.27%)
totalSecsPerCand	0.2244s wall, 0.2780s user + 0.0951s system = 0.3731s CPU (166.27%)
candiHours	0.1039h wall, 0.1255h user + 0.0441h system = 0.1696h CPU (163.32%)
candiSecsPerEdge	0.1009s wall, 0.1219s user + 0.0429s system = 0.1648s CPU (163.32%)
candiSecsPerCand	0.1793s wall, 0.2167s user + 0.0762s system = 0.2929s CPU (163.32%)
assemHours	0.0173h wall, 0.0241h user + 0.0074h system = 0.0315h CPU (181.78%)
assemSecsPerEdge	0.0168s wall, 0.0234s user + 0.0072s system = 0.0306s CPU (181.78%)
assemSecsPerCand	0.0299s wall, 0.0416s user + 0.0128s system = 0.0543s CPU (181.78%)
scoreHours	0.0088h wall, 0.0114h user + 0.0035h system = 0.0150h CPU (170.40%)
scoreSecsPerEdge	0.0085s wall, 0.0111s user + 0.0034s system = 0.0145s CPU (170.40%)
scoreSecsPerCand	0.0152s wall, 0.0198s user + 0.0061s system = 0.0259s CPU (170.40%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (289.44%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.44%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (289.44%)

[RemoteEdges]
InputEdgeCount	955
InputEdgeCandidatesPerEdge:
0	415
1	527
2	13
3	0
4	0
5+	0
CandidateCount	553
ComplexCandidateCount	0
EdgeFilter	399
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	15
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	404
JunctionAssemblyOverlapSkipped	0
JunctionCount	147
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	145
2	1
3+	0
TotalAssemblyCandidates	48
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	100
1	46
2	1
3	0
4	0
5+	0
totalHours	0.0458h wall, 0.0581h user + 0.0198h system = 0.0780h CPU (170.28%)
