GraphBuildTime	0.6386h wall, 0.0631h user + 0.0022h system = 0.0653h CPU (10.23%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (21.51%)
disjointSubgraphs	3676
nodes	4631
directedEdges	4661
selfEdges	2751
totalGraphEvidence	54222
totalCleaned	702255
highestSearchCount	33
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ004.bam
MinMapqFiltered	517637	0.3389
NotFiltered	1009687	0.6611
NotFilteredAndIgnored	814067	0.5330
NotFilteredAndAnomalousPair	93579	0.0613
NotFilteredAndAnomalousPairRemotes	74739	0.0489
NotFilteredAndSplitRead	40703	0.0266
NotFilteredAndSplitReadInAnomalousPair	16676	0.0109
NotFilteredAndSplitReadSupplementarySegments	29553	N/A
NotFilteredAndLargeIndel	6067	0.0040
NotFilteredAndSemiAligned	86009	0.0563
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	83823	0.3302
EvidenceType_cigar	6244	0.0246
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	113178	0.4459
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	50596	0.1993
EvidenceType_unknown	0	0.0000
ClosePairs	2799

NodeRegionSizequantile:
0.25	66
0.5	370
0.75	443
0.9	568
0.95	631
0.99	735
NodeEdgeCount:
0	0
1	4606
2	20
3	5
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	391
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2192
10	7
11	7
12	1336
13	2
14	1
15	214
16	4
17	2
18	164
19	4
20	3
21	57
22	9
23	6
24	54
25	7
26	8
27	20
28	6
29+	137
