GraphBuildTime	0.6893h wall, 0.0697h user + 0.0020h system = 0.0716h CPU (10.39%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (19.47%)
disjointSubgraphs	12390
nodes	21090
directedEdges	21420
selfEdges	4018
totalGraphEvidence	165642
totalCleaned	2576400
highestSearchCount	64
isMaxSearchCount	0
highestSearchDensity	0.142857
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ238.bam
MinMapqFiltered	1389777	0.3430
NotFiltered	2661668	0.6570
NotFilteredAndIgnored	1799260	0.4441
NotFilteredAndAnomalousPair	807515	0.1993
NotFilteredAndAnomalousPairRemotes	749025	0.1849
NotFilteredAndSplitRead	48778	0.0120
NotFilteredAndSplitReadInAnomalousPair	23114	0.0057
NotFilteredAndSplitReadSupplementarySegments	56308	N/A
NotFilteredAndLargeIndel	14300	0.0035
NotFilteredAndSemiAligned	52737	0.0130
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	759693	0.8299
EvidenceType_cigar	14723	0.0161
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	54522	0.0596
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	86498	0.0945
EvidenceType_unknown	0	0.0000
ClosePairs	2544

NodeRegionSizequantile:
0.25	67
0.5	332
0.75	350
0.9	373
0.95	412
0.99	591
NodeEdgeCount:
0	0
1	20785
2	283
3	19
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	7415
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7655
10	24
11	11
12	3200
13	21
14	13
15	1074
16	15
17	16
18	590
19	18
20	9
21	308
22	17
23	5
24	191
25	8
26	7
27	121
28	13
29+	359
