EdgeStatsReport
SVGenTotalHours	0.2887h wall, 0.7767h user + 0.0917h system = 0.8683h CPU (300.80%)
NonEdgeHours	0.0146h wall, 0.0094h user + 0.0014h system = 0.0107h CPU (73.37%)

[AllEdges]
InputEdgeCount	12719
InputEdgeCandidatesPerEdge:
0	7822
1	4588
2	302
3	4
4	3
5+	0
CandidateCount	5216
ComplexCandidateCount	1994
EdgeFilter	7539
SemiMappedFilter	93
ComplexLowCountFilter	328
ComplexLowSignalFilter	236
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3015
JunctionAssemblyOverlapSkipped	0
JunctionCount	2193
ComplexJunctionCount	1994
BreaksPerJunction:
0	0
1	2191
2	1
3+	0
TotalAssemblyCandidates	1629
TotalSpanningAssemblyCandidates	75
AssemblyCandidatesPerJunction:
0	729
1	1331
2	105
3	24
4	4
5+	0
totalHours	0.2740h wall, 0.7673h user + 0.0903h system = 0.8576h CPU (312.95%)
totalSecsPerEdge	0.0776s wall, 0.2172s user + 0.0256s system = 0.2427s CPU (312.95%)
totalSecsPerCand	0.1891s wall, 0.5296s user + 0.0623s system = 0.5919s CPU (312.95%)
candiHours	0.1129h wall, 0.2663h user + 0.0448h system = 0.3111h CPU (275.61%)
candiSecsPerEdge	0.0320s wall, 0.0754s user + 0.0127s system = 0.0881s CPU (275.61%)
candiSecsPerCand	0.0779s wall, 0.1838s user + 0.0309s system = 0.2147s CPU (275.61%)
assemHours	0.1080h wall, 0.3533h user + 0.0279h system = 0.3812h CPU (352.81%)
assemSecsPerEdge	0.0306s wall, 0.1000s user + 0.0079s system = 0.1079s CPU (352.81%)
assemSecsPerCand	0.0746s wall, 0.2438s user + 0.0193s system = 0.2631s CPU (352.81%)
scoreHours	0.0530h wall, 0.1474h user + 0.0176h system = 0.1650h CPU (311.16%)
scoreSecsPerEdge	0.0150s wall, 0.0417s user + 0.0050s system = 0.0467s CPU (311.16%)
scoreSecsPerCand	0.0366s wall, 0.1018s user + 0.0121s system = 0.1139s CPU (311.16%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (334.48%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.48%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (334.48%)

[RemoteEdges]
InputEdgeCount	8701
InputEdgeCandidatesPerEdge:
0	7581
1	1094
2	25
3	1
4	0
5+	0
CandidateCount	1147
ComplexCandidateCount	117
EdgeFilter	7539
SemiMappedFilter	36
ComplexLowCountFilter	1
ComplexLowSignalFilter	35
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	852
JunctionAssemblyOverlapSkipped	0
JunctionCount	287
ComplexJunctionCount	117
BreaksPerJunction:
0	0
1	285
2	1
3+	0
TotalAssemblyCandidates	244
TotalSpanningAssemblyCandidates	73
AssemblyCandidatesPerJunction:
0	45
1	240
2	2
3	0
4	0
5+	0
totalHours	0.0665h wall, 0.1602h user + 0.0254h system = 0.1855h CPU (278.90%)
totalSecsPerEdge	0.0275s wall, 0.0663s user + 0.0105s system = 0.0768s CPU (278.90%)
totalSecsPerCand	0.2088s wall, 0.5027s user + 0.0796s system = 0.5823s CPU (278.90%)
candiHours	0.0416h wall, 0.0949h user + 0.0167h system = 0.1116h CPU (268.35%)
