GraphBuildTime	0.6716h wall, 0.0648h user + 0.0032h system = 0.0681h CPU (10.14%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.60%)
disjointSubgraphs	3814
nodes	4201
directedEdges	4250
selfEdges	3476
totalGraphEvidence	54606
totalCleaned	1283272
highestSearchCount	34
isMaxSearchCount	0
highestSearchDensity	0.121951
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ012.bam
MinMapqFiltered	719592	0.1325
NotFiltered	4711550	0.8675
NotFilteredAndIgnored	4364745	0.8037
NotFilteredAndAnomalousPair	119390	0.0220
NotFilteredAndAnomalousPairRemotes	96258	0.0177
NotFilteredAndSplitRead	40006	0.0074
NotFilteredAndSplitReadInAnomalousPair	11800	0.0022
NotFilteredAndSplitReadSupplementarySegments	33349	N/A
NotFilteredAndLargeIndel	12958	0.0024
NotFilteredAndSemiAligned	205872	0.0379
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	116693	0.2591
EvidenceType_cigar	13198	0.0293
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	263930	0.5860
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	56575	0.1256
EvidenceType_unknown	0	0.0000
ClosePairs	6919

NodeRegionSizequantile:
0.25	60
0.5	81
0.75	430
0.9	541
0.95	602
0.99	719
NodeEdgeCount:
0	0
1	4162
2	33
3	4
4	0
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	179
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1784
10	12
11	5
12	1397
13	5
14	10
15	226
16	10
17	12
18	174
19	14
20	8
21	68
22	7
23	4
24	51
25	13
26	6
27	32
28	7
29+	177
