EdgeStatsReport
SVGenTotalHours	0.2166h wall, 0.4470h user + 0.0572h system = 0.5042h CPU (232.75%)
NonEdgeHours	0.0202h wall, 0.0081h user + 0.0018h system = 0.0099h CPU (49.25%)

[AllEdges]
InputEdgeCount	3863
InputEdgeCandidatesPerEdge:
0	1132
1	2367
2	359
3	5
4	0
5+	0
CandidateCount	3100
ComplexCandidateCount	1208
EdgeFilter	188
SemiMappedFilter	16
ComplexLowCountFilter	499
ComplexLowSignalFilter	895
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1725
JunctionAssemblyOverlapSkipped	0
JunctionCount	1374
ComplexJunctionCount	1208
BreaksPerJunction:
0	0
1	1370
2	2
3+	0
TotalAssemblyCandidates	202
TotalSpanningAssemblyCandidates	37
AssemblyCandidatesPerJunction:
0	1186
1	176
2	10
3	2
4	0
5+	0
totalHours	0.1965h wall, 0.4389h user + 0.0554h system = 0.4943h CPU (251.58%)
totalSecsPerEdge	0.1831s wall, 0.4090s user + 0.0517s system = 0.4606s CPU (251.58%)
totalSecsPerCand	0.2282s wall, 0.5096s user + 0.0644s system = 0.5740s CPU (251.58%)
candiHours	0.1202h wall, 0.2612h user + 0.0348h system = 0.2961h CPU (246.33%)
candiSecsPerEdge	0.1120s wall, 0.2434s user + 0.0325s system = 0.2759s CPU (246.33%)
candiSecsPerCand	0.1396s wall, 0.3034s user + 0.0404s system = 0.3438s CPU (246.33%)
assemHours	0.0574h wall, 0.1333h user + 0.0154h system = 0.1487h CPU (259.03%)
assemSecsPerEdge	0.0535s wall, 0.1242s user + 0.0144s system = 0.1386s CPU (259.03%)
assemSecsPerCand	0.0667s wall, 0.1548s user + 0.0179s system = 0.1727s CPU (259.03%)
scoreHours	0.0189h wall, 0.0443h user + 0.0052h system = 0.0495h CPU (262.22%)
scoreSecsPerEdge	0.0176s wall, 0.0413s user + 0.0048s system = 0.0461s CPU (262.22%)
