GraphBuildTime	0.8114h wall, 0.0817h user + 0.0031h system = 0.0848h CPU (10.44%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (14.38%)
disjointSubgraphs	9304
nodes	12689
directedEdges	13014
selfEdges	6242
totalGraphEvidence	158273
totalCleaned	2501193
highestSearchCount	65
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ126.bam
MinMapqFiltered	1313499	0.2137
NotFiltered	4834297	0.7863
NotFilteredAndIgnored	3975534	0.6467
NotFilteredAndAnomalousPair	723386	0.1177
NotFilteredAndAnomalousPairRemotes	561795	0.0914
NotFilteredAndSplitRead	129097	0.0210
NotFilteredAndSplitReadInAnomalousPair	58090	0.0094
NotFilteredAndSplitReadSupplementarySegments	104829	N/A
NotFilteredAndLargeIndel	19954	0.0032
NotFilteredAndSemiAligned	87960	0.0143
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	588837	0.6617
EvidenceType_cigar	20482	0.0230
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	92901	0.1044
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	187607	0.2108
EvidenceType_unknown	0	0.0000
ClosePairs	5375

NodeRegionSizequantile:
0.25	67
0.5	345
0.75	409
0.9	496
0.95	553
0.99	709
NodeEdgeCount:
0	0
1	12389
2	277
3	21
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1313
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4813
10	23
11	23
12	3552
13	27
14	21
15	818
16	31
17	22
18	598
19	33
20	12
21	318
22	26
23	25
24	210
25	35
26	19
27	125
28	20
29+	625
