EdgeStatsReport
SVGenTotalHours	0.5577h wall, 1.3812h user + 0.1507h system = 1.5319h CPU (274.67%)
NonEdgeHours	0.0231h wall, 0.0095h user + 0.0019h system = 0.0114h CPU (49.35%)

[AllEdges]
InputEdgeCount	9628
InputEdgeCandidatesPerEdge:
0	1901
1	6658
2	1056
3	12
4	1
5+	0
CandidateCount	8810
ComplexCandidateCount	2590
EdgeFilter	1406
SemiMappedFilter	168
ComplexLowCountFilter	866
ComplexLowSignalFilter	474
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5054
JunctionAssemblyOverlapSkipped	0
JunctionCount	3745
ComplexJunctionCount	2590
BreaksPerJunction:
0	0
1	3725
2	10
3+	0
TotalAssemblyCandidates	2599
TotalSpanningAssemblyCandidates	363
AssemblyCandidatesPerJunction:
0	1299
1	2308
2	124
3	13
4	1
5+	0
totalHours	0.5346h wall, 1.3718h user + 0.1487h system = 1.5205h CPU (284.40%)
totalSecsPerEdge	0.1999s wall, 0.5129s user + 0.0556s system = 0.5685s CPU (284.40%)
totalSecsPerCand	0.2185s wall, 0.5605s user + 0.0608s system = 0.6213s CPU (284.40%)
candiHours	0.2317h wall, 0.5419h user + 0.0693h system = 0.6112h CPU (263.75%)
candiSecsPerEdge	0.0867s wall, 0.2026s user + 0.0259s system = 0.2285s CPU (263.75%)
candiSecsPerCand	0.0947s wall, 0.2214s user + 0.0283s system = 0.2498s CPU (263.75%)
assemHours	0.1747h wall, 0.5096h user + 0.0436h system = 0.5533h CPU (316.68%)
assemSecsPerEdge	0.0653s wall, 0.1906s user + 0.0163s system = 0.2069s CPU (316.68%)
assemSecsPerCand	0.0714s wall, 0.2083s user + 0.0178s system = 0.2261s CPU (316.68%)
scoreHours	0.1281h wall, 0.3201h user + 0.0357h system = 0.3558h CPU (277.70%)
scoreSecsPerEdge	0.0479s wall, 0.1197s user + 0.0134s system = 0.1330s CPU (277.70%)
scoreSecsPerCand	0.0524s wall, 0.1308s user + 0.0146s system = 0.1454s CPU (277.70%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (346.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.12%)

[RemoteEdges]
InputEdgeCount	3386
InputEdgeCandidatesPerEdge:
0	1429
1	1925
2	31
3	0
4	1
5+	0
CandidateCount	1991
ComplexCandidateCount	180
EdgeFilter	1406
SemiMappedFilter	44
ComplexLowCountFilter	0
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	930
JunctionAssemblyOverlapSkipped	0
JunctionCount	1054
ComplexJunctionCount	180
BreaksPerJunction:
0	0
1	1036
2	9
3+	0
TotalAssemblyCandidates	698
TotalSpanningAssemblyCandidates	347
AssemblyCandidatesPerJunction:
0	364
1	682
2	8
3	0
4	0
5+	0
totalHours	0.1891h wall, 0.4448h user + 0.0556h system = 0.5003h CPU (264.53%)
totalSecsPerEdge	0.2011s wall, 0.4729s user + 0.0591s system = 0.5320s CPU (264.53%)
totalSecsPerCand	0.3420s wall, 0.8042s user + 0.1005s system = 0.9047s CPU (264.53%)
