EdgeStatsReport
SVGenTotalHours	0.6940h wall, 1.4712h user + 0.2261h system = 1.6973h CPU (244.59%)
NonEdgeHours	0.0306h wall, 0.0160h user + 0.0016h system = 0.0176h CPU (57.55%)

[AllEdges]
InputEdgeCount	17598
InputEdgeCandidatesPerEdge:
0	1691
1	12509
2	3347
3	45
4	2
5+	4
CandidateCount	19367
ComplexCandidateCount	2668
EdgeFilter	1002
SemiMappedFilter	117
ComplexLowCountFilter	2578
ComplexLowSignalFilter	616
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16096
JunctionAssemblyOverlapSkipped	0
JunctionCount	3251
ComplexJunctionCount	2668
BreaksPerJunction:
0	0
1	3241
2	5
3+	0
TotalAssemblyCandidates	2224
TotalSpanningAssemblyCandidates	205
AssemblyCandidatesPerJunction:
0	1207
1	1879
2	150
3	11
4	3
5+	0
totalHours	0.6634h wall, 1.4552h user + 0.2245h system = 1.6797h CPU (253.21%)
totalSecsPerEdge	0.1357s wall, 0.2977s user + 0.0459s system = 0.3436s CPU (253.21%)
totalSecsPerCand	0.1233s wall, 0.2705s user + 0.0417s system = 0.3122s CPU (253.21%)
candiHours	0.3837h wall, 0.6575h user + 0.1478h system = 0.8052h CPU (209.84%)
candiSecsPerEdge	0.0785s wall, 0.1345s user + 0.0302s system = 0.1647s CPU (209.84%)
candiSecsPerCand	0.0713s wall, 0.1222s user + 0.0275s system = 0.1497s CPU (209.84%)
assemHours	0.1954h wall, 0.6114h user + 0.0481h system = 0.6595h CPU (337.51%)
assemSecsPerEdge	0.0400s wall, 0.1251s user + 0.0098s system = 0.1349s CPU (337.51%)
assemSecsPerCand	0.0363s wall, 0.1136s user + 0.0089s system = 0.1226s CPU (337.51%)
scoreHours	0.0842h wall, 0.1861h user + 0.0286h system = 0.2148h CPU (255.20%)
scoreSecsPerEdge	0.0172s wall, 0.0381s user + 0.0059s system = 0.0439s CPU (255.20%)
scoreSecsPerCand	0.0156s wall, 0.0346s user + 0.0053s system = 0.0399s CPU (255.20%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (285.66%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (285.66%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.66%)

[RemoteEdges]
InputEdgeCount	3765
InputEdgeCandidatesPerEdge:
0	1032
1	2721
2	10
3	2
4	0
5+	0
CandidateCount	2747
ComplexCandidateCount	115
EdgeFilter	1002
SemiMappedFilter	10
ComplexLowCountFilter	0
ComplexLowSignalFilter	31
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2195
JunctionAssemblyOverlapSkipped	0
JunctionCount	549
ComplexJunctionCount	115
BreaksPerJunction:
0	0
1	539
2	5
3+	0
TotalAssemblyCandidates	422
TotalSpanningAssemblyCandidates	199
AssemblyCandidatesPerJunction:
0	130
1	416
2	3
3	0
4	0
5+	0
totalHours	0.1593h wall, 0.2661h user + 0.0614h system = 0.3275h CPU (205.67%)
